氏	I-LOC	ʃi	shi

I	O	aj	I
m	O	ɛm	m
a	O	ə	a
g	O	d͡ʒi	g
e	O	i	e
:	O	:	:
E	O	i	E
s	O	ɛs	s
z	O	zi	z
t	O	ti	t
e	O	i	e
r	O	ɑɹ	r
g	O	d͡ʒi	g
o	O	ow	o
m	O	ɛm	m
#	O	#	#
p	O	pi	p
r	O	ɑɹ	r
e	O	i	e
d	O	di	d
i	O	aj	i
k	O	kej	k
o	O	ow	o
s	O	ɛs	s
t	O	ti	t
o	O	ow	o
l	O	ɛl	l
#	O	#	#
B	O	bi	B
Å	O	Å	Å
n	O	ɛn	n
.	O	.	.
J	O	d͡ʒej	J
P	O	pi	P
G	O	d͡ʒi	G
|	O	|	|
エ	B-LOC	i	e
ス	I-LOC	su	su
テ	I-LOC	ti	te
ル	I-LOC	ɹu	ru
ゴ	I-LOC	ɡow	go
ム	I-LOC	mu	mu

'	O	'	'
'	O	'	'
'	O	'	'
M	O	ɛm	M
2	O	2	2
5	O	5	5
6	O	6	6
A	O	ə	A
1	O	1	1
'	O	'	'
'	O	'	'
'	O	'	'
と	O	tə	to
は	O	hɑ	ha
ア	O	ə	a
メ	O	mi	me
リ	O	ɹi	ri
カ	O	kɑ	ka
軍	O	ɡʌn	gun
を	O	wow	wo
初	O	hætsu	hatsu
め	O	mi	me
N	O	ɛn	N
A	O	ə	A
T	O	ti	T
O	O	ow	O
軍	O	ɡʌn	gun
や	O	jɑ	ya
自	O	d͡ʒi	ji
衛	O	məmɔɹu	mamoru
隊	O	taj	tai
で	O	di	de
も	O	mow	mo
採	O	saj	sai
用	O	ju	you
し	O	ʃi	shi
て	O	ti	te
い	O	aj	i
る	O	ɹu	ru
西	O	niʃi	nishi
側	O	ɡɑwə	gawa
標	O	ʃɹub	shirube
準	O	d͡ʒʌn	jun
の	O	now	no
化	B-LOC	kɑ	ka
学	I-LOC	ɡɑku	gaku
兵	I-LOC	hej	hei
器	I-LOC	ʌtsuə	utsuwa
検	O	kɛn	ken
知	O	kaj	chi
キ	O	ki	ki
ッ	O	tsu	tsu
ト	O	tə	to
（	O	(	(
C	O	si	C
H	O	ejt͡ʃ	H
E	O	i	E
M	O	ɛm	M
I	O	aj	I
C	O	si	C
A	O	ə	A
L	O	ɛl	L
#	O	#	#
A	O	ə	A
G	O	d͡ʒi	G
E	O	i	E
N	O	ɛn	N
T	O	ti	T
#	O	#	#
D	O	di	D
E	O	i	E
T	O	ti	T
E	O	i	E
C	O	si	C
T	O	ti	T
O	O	ow	O
R	O	ɑɹ	R
#	O	#	#
K	O	kej	K
I	O	aj	I
T	O	ti	T
）	O	)	)
で	O	di	de
あ	O	ə	a
る	O	ɹu	ru
。	O	.	.

#	O	#	#
ノ	B-LOC	now	no
ー	I-LOC	-	-
ス	I-LOC	su	su
・	I-LOC	・	・
フ	I-LOC	fu	fu
ィ	I-LOC	aj	i
ン	I-LOC	ɛn	n
チ	I-LOC	kaj	chi
リ	I-LOC	ɹi	ri
ー	I-LOC	-	-

:	O	:	:
#	O	#	#
パ	O	pɑ	pa
ー	O	-	-
ソ	O	sow	so
ナ	O	nɑ	na
リ	O	ɹi	ri
テ	O	ti	te
ィ	O	aj	i
：	O	:	:
田	O	tɑ	ta
村	O	mʊɹə	mura
ゆ	O	ju	yu
か	O	kɑ	ka
り	O	ɹi	ri
、	O	,	,
新	B-PER	ʃɪn	shin
谷	I-PER	tɑni	tani
良	I-PER	ɹju	ryou
子	I-PER	kow	ko

転	O	tɛn	ten
送	O	su	sou
#	O	#	#
エ	B-LOC	i	e
ズ	I-LOC	zu	zu
レ	I-LOC	ɹej	re
ル	I-LOC	ɹu	ru
平	I-LOC	tɑɪɹə	taira
野	I-LOC	now	no

;	O	;	;
#	O	#	#
ク	B-ORG	ku	ku
リ	I-ORG	ɹi	ri
ー	I-ORG	-	-
ブ	I-ORG	bu	bu
ラ	I-ORG	ɹɑ	ra
ン	I-ORG	ɛn	n
ド	I-ORG	du	do
・	I-ORG	・	・
イ	I-ORG	aj	i
ン	I-ORG	ɛn	n
デ	I-ORG	di	de
ィ	I-ORG	aj	i
ア	I-ORG	ə	a
ン	I-ORG	ɛn	n
ス	I-ORG	su	su

:	O	:	:
:	O	:	:
#	O	#	#
声	O	kow	koe
#	O	#	#
-	O	-	-
#	O	#	#
浅	B-PER	sɛn	sen
井	I-PER	aj	i
清	I-PER	kɪjowʃi	kiyoshi
己	I-PER	ɑnɔɹ	onore

#	O	#	#
K	O	kej	K
a	O	ə	a
w	O	dʌbəlju	w
a	O	ə	a
s	O	ɛs	s
a	O	ə	a
k	O	kej	k
i	O	aj	i
#	O	#	#
A	O	ə	A
m	O	ɛm	m
u	O	ju	u
s	O	ɛs	s
i	O	aj	i
n	O	ɛn	n
g	O	d͡ʒi	g
#	O	#	#
Z	O	zi	Z
o	O	ow	o
n	O	ɛn	n
e	O	i	e
#	O	#	#
f	O	ɛf	f
o	O	ow	o
r	O	ɑɹ	r
#	O	#	#
E	O	i	E
v	O	vi	v
e	O	i	e
r	O	ɑɹ	r
y	O	waj	y
b	O	bi	b
o	O	ow	o
d	O	di	d
y	O	waj	y
。	O	.	.
川	B-ORG	kɑwə	kawa
崎	I-ORG	sɑki	saki
重	I-ORG	d͡ʒu	juu
工	I-ORG	ku	kou
業	I-ORG	ɡju	gyou
の	O	now	no
ラ	O	ɹɑ	ra
イ	O	aj	i
ダ	O	dɑ	da
ー	O	-	-
ク	O	ku	ku
ラ	O	ɹɑ	ra
ブ	O	bu	bu
。	O	.	.

李	B-PER	sumowmow	sumomo
娜	I-PER	dɑ	da

#	O	#	#
チ	B-LOC	kaj	chi
ョ	I-LOC	jow	yo
ク	I-LOC	ku	ku
ト	I-LOC	tə	to
ー	I-LOC	-	-
郡	I-LOC	ɡʌn	gun
#	O	#	#
-	O	-	-
#	O	#	#
北	O	kitə	kita

#	O	#	#
テ	B-PER	ti	te
ィ	I-PER	aj	i
ボ	I-PER	bow	bo
ー	I-PER	-	-
・	I-PER	・	・
ピ	I-PER	paj	pi
ノ	I-PER	now	no

#	O	#	#
渡	B-PER	wɑtɑɹi	watari
辺	I-PER	hɛn	hen
捷	I-PER	ʃu	shou
昭	I-PER	əkiɹə	akira
#	O	#	#
ト	B-ORG	tə	to
ヨ	I-ORG	jow	yo
タ	I-ORG	tɑ	ta
自	I-ORG	d͡ʒi	ji
動	I-ORG	du	dou
車	I-ORG	kʊɹumə	kuruma
株	O	kɑbu	kabu
式	O	ʃiki	shiki
会	O	kaj	kai
社	O	ʃɑ	sha
取	O	ʃu	shu
締	O	tɛaj	tei
役	O	jɑku	yaku
社	O	ʃɑ	sha
長	O	t͡ʃu	chou

タ	O	tɑ	ta
ー	O	-	-
ナ	O	nɑ	na
ー	O	-	-
の	O	now	no
学	O	ɡɑku	gaku
業	O	ɡju	gyou
成	O	sej	sei
績	O	sejki	seki
は	O	hɑ	ha
よ	O	jow	yo
く	O	ku	ku
、	O	,	,
カ	B-LOC	kɑ	ka
リ	I-LOC	ɹi	ri
フ	I-LOC	fu	fu
ォ	I-LOC	ow	o
ル	I-LOC	ɹu	ru
ニ	I-LOC	ni	ni
ア	I-LOC	ə	a
州	I-LOC	ʃʌu	shuu
選	O	sɛn	sen
出	O	ʃʌtsu	shutsu
の	O	now	no
下	B-ORG	ʃitə	shita
院	I-ORG	ɪn	in
議	O	d͡ʒi	gi
員	O	ɪn	in
ジ	O	d͡ʒi	ji
ェ	O	i	e
ー	O	-	-
ム	O	mu	mu
ズ	O	zu	zu
・	O	・	・
キ	O	ki	ki
ャ	O	jɑ	ya
リ	O	ɹi	ri
オ	O	ow	o
ン	O	ɛn	n
・	O	・	・
ニ	O	ni	ni
ー	O	-	-
ダ	O	dɑ	da
ム	O	mu	mu
か	O	kɑ	ka
ら	O	ɹɑ	ra
の	O	now	no
推	O	sui	sui
薦	O	sɛn	sen
を	O	wow	wo
得	O	i	e
て	O	ti	te
、	O	,	,
1	O	1	1
9	O	9	9
0	O	0	0
4	O	4	4
年	O	nɛn	nen
に	O	ni	ni
海	B-ORG	umi	umi
軍	I-ORG	ɡʌn	gun
兵	I-ORG	hej	hei
学	I-ORG	ɡɑku	gaku
校	I-ORG	ku	kou
に	O	ni	ni
入	O	najʌu	nyuu
学	O	ɡɑku	gaku
す	O	su	su
る	O	ɹu	ru
。	O	.	.
こ	O	kow	ko
の	O	now	no
時	O	towki	toki
同	O	du	dou
時	O	towki	toki
に	O	ni	ni
入	O	najʌu	nyuu
学	O	ɡɑku	gaku
し	O	ʃi	shi
た	O	tɑ	ta
者	O	mownow	mono
の	O	now	no
中	O	nɑkə	naka
に	O	ni	ni
は	O	hɑ	ha
マ	B-PER	mɑ	ma
ー	I-PER	-	-
ク	I-PER	ku	ku
・	I-PER	・	・
ミ	I-PER	mi	mi
ッ	I-PER	tsu	tsu
チ	I-PER	kaj	chi
ャ	I-PER	jɑ	ya
ー	I-PER	-	-
や	O	jɑ	ya
ト	B-PER	tə	to
ー	I-PER	-	-
マ	I-PER	mɑ	ma
ス	I-PER	su	su
・	I-PER	・	・
C	I-PER	si	C
・	I-PER	・	・
キ	I-PER	ki	ki
ン	I-PER	ɛn	n
ケ	I-PER	ki	ke
イ	I-PER	aj	i
ド	I-PER	du	do
ら	O	ɹɑ	ra
が	O	ɡɑ	ga
お	O	ow	o
り	O	ɹi	ri
、	O	,	,
卒	O	sɑtsu	sotsu
業	O	ɡju	gyou
年	O	nɛn	nen
次	O	tsud͡ʒi	tsugi
か	O	kɑ	ka
ら	O	ɹɑ	ra
「	O	(	(
ア	O	ə	a
ナ	O	nɑ	na
ポ	O	pow	po
リ	O	ɹi	ri
ス	O	su	su
1	O	1	1
9	O	9	9
0	O	0	0
8	O	8	8
年	O	nɛn	nen
組	O	kʌmi	kumi
」	O	)	)
と	O	tə	to
呼	O	kow	ko
称	O	ʃu	shou
さ	O	sɑ	sa
れ	O	ɹej	re
た	O	tɑ	ta
世	O	jow	yo
代	O	daj	dai
で	O	di	de
あ	O	ə	a
る	O	ɹu	ru
。	O	.	.
し	O	ʃi	shi
か	O	kɑ	ka
し	O	ʃi	shi
、	O	,	,
ミ	O	mi	mi
ッ	O	tsu	tsu
チ	O	kaj	chi
ャ	O	jɑ	ya
ー	O	-	-
は	O	hɑ	ha
2	O	2	2
年	O	nɛn	nen
目	O	mi	me
の	O	now	no
秋	O	ɑki	aki
、	O	,	,
ク	O	ku	ku
ラ	O	ɹɑ	ra
ス	O	su	su
の	O	now	no
グ	O	ɡu	gu
ル	O	ɹu	ru
ー	O	-	-
プ	O	pu	pu
同	O	du	dou
士	O	sæmʊɹaj	samurai
で	O	di	de
発	O	hætsu	hatsu
生	O	nɑmə	nama
し	O	ʃi	shi
た	O	tɑ	ta
喧	O	kɛn	ken
嘩	O	kɑ	ka
で	O	di	de
死	O	ʃi	shi
亡	O	bu	bou
者	O	mownow	mono
が	O	ɡɑ	ga
出	O	ʃʌtsu	shutsu
た	O	tɑ	ta
事	O	kowtow	koto
件	O	kɛn	ken
に	O	ni	ni
巻	O	kæn	kan
き	O	ki	ki
込	O	kowmi	komi
ま	O	mɑ	ma
れ	O	ɹej	re
、	O	,	,
ま	O	mɑ	ma
た	O	tɑ	ta
日	O	nɪt͡ʃi	nichi
頃	O	ɡɔɹow	goro
の	O	now	no
素	O	mowtow	moto
行	O	ɡju	gyou
や	O	jɑ	ya
成	O	sej	sei
績	O	sejki	seki
も	O	mow	mo
よ	O	jow	yo
く	O	ku	ku
な	O	nɑ	na
か	O	kɑ	ka
っ	O	tsu	tsu
た	O	tɑ	ta
こ	O	kow	ko
と	O	tə	to
も	O	mow	mo
あ	O	ə	a
っ	O	tsu	tsu
て	O	ti	te
退	O	taj	tai
学	O	ɡɑku	gaku
処	O	tɑkɔɹow	tokoro
分	O	fʌn	fun
と	O	tə	to
な	O	nɑ	na
り	O	ɹi	ri
、	O	,	,
一	O	it͡ʃi	ichi
旦	O	tæn	tan
ア	O	ə	a
ナ	O	nɑ	na
ポ	O	pow	po
リ	O	ɹi	ri
ス	O	su	su
か	O	kɑ	ka
ら	O	ɹɑ	ra
去	O	kjow	kyo
っ	O	tsu	tsu
て	O	ti	te
い	O	aj	i
っ	O	tsu	tsu
た	O	tɑ	ta
。	O	.	.
タ	O	tɑ	ta
ー	O	-	-
ナ	O	nɑ	na
ー	O	-	-
の	O	now	no
ア	O	ə	a
ナ	O	nɑ	na
ポ	O	pow	po
リ	O	ɹi	ri
ス	O	su	su
で	O	di	de
の	O	now	no
成	O	sej	sei
績	O	sejki	seki
も	O	mow	mo
比	O	haj	hi
較	O	kɑku	kaku
的	O	tɛki	teki
よ	O	jow	yo
く	O	ku	ku
、	O	,	,
1	O	1	1
年	O	nɛn	nen
目	O	mi	me
の	O	now	no
総	O	su	sou
合	O	ɡu	gou
成	O	sej	sei
績	O	sejki	seki
は	O	hɑ	ha
2	O	2	2
9	O	9	9
7	O	7	7
名	O	maj	mei
中	O	nɑkə	naka
1	O	1	1
4	O	4	4
位	O	kɹi	kurai
で	O	di	de
、	O	,	,
1	O	1	1
9	O	9	9
0	O	0	0
8	O	8	8
年	O	nɛn	nen
6	O	6	6
月	O	ɡætsu	gatsu
5	O	5	5
日	O	nɪt͡ʃi	nichi
の	O	now	no
卒	O	sɑtsu	sotsu
業	O	ɡju	gyou
時	O	towki	toki
に	O	ni	ni
は	O	hɑ	ha
2	O	2	2
0	O	0	0
1	O	1	1
名	O	maj	mei
中	O	nɑkə	naka
5	O	5	5
位	O	kɹi	kurai
に	O	ni	ni
ま	O	mɑ	ma
で	O	di	de
上	O	ui	ue
昇	O	nowbɔɹu	noboru
し	O	ʃi	shi
て	O	ti	te
い	O	aj	i
た	O	tɑ	ta
。	O	.	.
ち	O	kaj	chi
な	O	nɑ	na
み	O	mi	mi
に	O	ni	ni
、	O	,	,
キ	O	ki	ki
ン	O	ɛn	n
ケ	O	ki	ke
イ	O	aj	i
ド	O	du	do
の	O	now	no
卒	O	sɑtsu	sotsu
業	O	ɡju	gyou
成	O	sej	sei
績	O	sejki	seki
は	O	hɑ	ha
2	O	2	2
0	O	0	0
1	O	1	1
名	O	maj	mei
中	O	nɑkə	naka
1	O	1	1
3	O	3	3
6	O	6	6
位	O	kɹi	kurai
だ	O	dɑ	da
っ	O	tsu	tsu
た	O	tɑ	ta
。	O	.	.

ま	O	mɑ	ma
た	O	tɑ	ta
、	O	,	,
教	O	kju	kyou
育	O	ɪku	iku
の	O	now	no
理	O	ɹi	ri
念	O	nɛn	nen
と	O	tə	to
し	O	ʃi	shi
て	O	ti	te
#	O	#	#
"	O	"	"
D	O	di	D
o	O	ow	o
#	O	#	#
f	O	ɛf	f
o	O	ow	o
r	O	ɑɹ	r
#	O	#	#
O	O	ow	O
t	O	ti	t
h	O	ejt͡ʃ	h
e	O	i	e
r	O	ɑɹ	r
s	O	ɛs	s
"	O	"	"
（	O	(	(
他	O	howkə	hoka
者	O	mownow	mono
へ	O	hi	he
の	O	now	no
貢	O	mitsuɡʌ	mitsugu
献	O	kɛn	ken
）	O	)	)
を	O	wow	wo
掲	O	kej	kei
げ	O	ɡi	ge
て	O	ti	te
い	O	aj	i
る	O	ɹu	ru
。	O	.	.
こ	O	kow	ko
れ	O	ɹej	re
は	O	hɑ	ha
、	O	,	,
新	B-ORG	ʃɪn	shin
約	I-ORG	jɑku	yaku
聖	I-ORG	hɪd͡ʒɪɹi	hijiri
書	I-ORG	kɑki	kaki
の	O	now	no
#	O	#	#
"	O	"	"
D	O	di	D
o	O	ow	o
#	O	#	#
f	O	ɛf	f
o	O	ow	o
r	O	ɑɹ	r
#	O	#	#
o	O	ow	o
t	O	ti	t
h	O	ejt͡ʃ	h
e	O	i	e
r	O	ɑɹ	r
s	O	ɛs	s
#	O	#	#
w	O	dʌbəlju	w
h	O	ejt͡ʃ	h
a	O	ə	a
t	O	ti	t
#	O	#	#
y	O	waj	y
o	O	ow	o
u	O	ju	u
#	O	#	#
w	O	dʌbəlju	w
a	O	ə	a
n	O	ɛn	n
t	O	ti	t
#	O	#	#
t	O	ti	t
h	O	ejt͡ʃ	h
e	O	i	e
m	O	ɛm	m
#	O	#	#
t	O	ti	t
o	O	ow	o
#	O	#	#
d	O	di	d
o	O	ow	o
#	O	#	#
f	O	ɛf	f
o	O	ow	o
r	O	ɑɹ	r
#	O	#	#
y	O	waj	y
o	O	ow	o
u	O	ju	u
.	O	.	.

ビ	B-PER	baj	bi
レ	I-PER	ɹej	re
・	I-PER	・	・
ア	I-PER	ə	a
ウ	I-PER	ju	u
グ	I-PER	ɡu	gu
ス	I-PER	su	su
ト	I-PER	tə	to

:	O	:	:
#	O	#	#
ダ	B-ORG	dɑ	da
ン	I-ORG	ɛn	n
ス	I-ORG	su	su

梶	B-PER	kɑd͡ʒi	kaji
芽	I-PER	mi	me
衣	I-PER	kɔɹəmow	koromo
子	I-PER	kow	ko
（	O	(	(
振	O	ʃɪn	shin
り	O	ɹi	ri
子	O	kow	ko
）	O	)	)
#	O	#	#

#	O	#	#
草	B-PER	kjusə	kusa
尾	I-PER	ow	o
毅	I-PER	tsʌjowʃi	tsuyoshi
香	O	kɔɹi	kaori
取	O	ʃu	shu
石	O	ɪʃi	ishi
松	O	mɑtsu	matsu
#	O	#	#
役	O	jɑku	yaku

パ	O	pɑ	pa
ー	O	-	-
ク	O	ku	ku
・	O	・	・
レ	O	ɹej	re
ジ	O	d͡ʒi	ji
デ	O	di	de
ン	O	ɛn	n
ス	O	su	su
#	O	#	#
-	O	-	-
#	O	#	#
大	O	daj	dai
阪	O	sɑkə	saka
府	O	fu	fu
茨	B-LOC	ɪbɑɹə	ibara
木	I-LOC	ki	ki
市	I-LOC	ʃi	shi
紫	O	mɹɑsɑki	murasaki
明	O	maj	mei
園	O	sənow	sono
に	O	ni	ni
あ	O	ə	a
る	O	ɹu	ru
女	O	ɑnə	onna
子	O	kow	ko
専	O	sɛn	sen
用	O	ju	you
寮	O	ɹju	ryou
。	O	.	.

マ	O	mɑ	ma
ル	O	ɹu	ru
子	O	kow	ko
#	O	#	#
-	O	-	-
#	O	#	#
小	B-PER	ʃu	shou
原	I-PER	hɛɹə	hara
乃	I-PER	now	no
梨	I-PER	næʃi	nashi
子	I-PER	kow	ko
（	O	(	(
第	O	daj	dai
1	O	1	1
4	O	4	4
話	O	hænɑʃi	hanashi
）	O	)	)

前	B-PER	mej	mae
田	I-PER	tɑ	ta
亘	I-PER	ku	kou
輝	I-PER	tɛɹ̩u	teru

#	O	#	#
#	O	#	#
リ	B-PER	ɹi	ri
ー	I-PER	-	-
ゼ	I-PER	zi	ze
ル	I-PER	ɹu	ru
・	I-PER	・	・
フ	I-PER	fu	fu
ー	I-PER	-	-
バ	I-PER	bɑ	ba
ー	I-PER	-	-

#	O	#	#
〔	O	(	(
独	O	dɑku	doku
立	O	ɹitsu	ritsu
勢	O	sej	sei
力	O	t͡ʃɪkɑɹə	chikara
〕	O	)	)
→	O	→	→
呂	B-PER	ɹow	ro
布	I-PER	nunow	nuno
#	O	#	#
#	O	#	#

R	O	ɑɹ	R
E	O	i	E
D	O	di	D
I	O	aj	I
R	O	ɑɹ	R
E	O	i	E
C	O	si	C
T	O	ti	T
白	B-LOC	ʃɪɹow	shiro
頭	I-LOC	ætɑmə	atama
山	I-LOC	jɑmə	yama

可	B-LOC	kɑ	ka
児	I-LOC	d͡ʒi	ji
市	I-LOC	ʃi	shi
美	B-LOC	baj	bi
濃	I-LOC	nu	nou
加	I-LOC	kɑ	ka
茂	I-LOC	ʃɪɡejɹu	shigeru
市	I-LOC	ʃi	shi
可	B-LOC	kɑ	ka
児	I-LOC	d͡ʒi	ji
郡	I-LOC	ɡʌn	gun
御	B-LOC	ow	o
嵩	I-LOC	kɑsə	kasa
町	I-LOC	mɑki	machi

日	O	nɪt͡ʃi	nichi
進	O	susumu	susumu
市	O	ʃi	shi
民	O	tɑmi	tami
会	O	kaj	kai
館	O	kæn	kan
あ	O	ə	a
じ	O	d͡ʒi	ji
さ	O	sɑ	sa
い	O	aj	i
ホ	O	how	ho
ー	O	-	-
ル	O	ɹu	ru
（	O	(	(
日	B-LOC	nɪt͡ʃi	nichi
進	I-LOC	susumu	susumu
市	I-LOC	ʃi	shi
）	O	)	)

#	O	#	#
ロ	B-PER	ɹow	ro
ー	I-PER	-	-
ン	I-PER	ɛn	n
・	I-PER	・	・
レ	I-PER	ɹej	re
ン	I-PER	ɛn	n
ジ	I-PER	d͡ʒi	ji
ャ	I-PER	jɑ	ya
ー	I-PER	-	-
#	O	#	#
'	O	'	'
'	O	'	'
T	O	ti	T
h	O	ejt͡ʃ	h
e	O	i	e
#	O	#	#
L	O	ɛl	L
o	O	ow	o
n	O	ɛn	n
e	O	i	e
#	O	#	#
R	O	ɑɹ	R
a	O	ə	a
n	O	ɛn	n
g	O	d͡ʒi	g
e	O	i	e
r	O	ɑɹ	r
'	O	'	'
'	O	'	'
#	O	#	#
(	O	(	(
1	O	1	1
9	O	9	9
5	O	5	5
4	O	4	4
)	O	)	)

:	O	:	:
斉	B-PER	sej	sei
藤	I-PER	fud͡ʒi	fuji
由	I-PER	ju	yu
貴	I-PER	tɑkɑʃi	takashi
へ	O	hi	he
の	O	now	no
提	O	tɛaj	tei
供	O	towmow	tomo
曲	O	kjowku	kyoku

#	O	#	#
ザ	B-ORG	zɑ	za
・	I-ORG	・	・
パ	I-ORG	pɑ	pa
シ	I-ORG	ʃi	shi
フ	I-ORG	fu	fu
ィ	I-ORG	aj	i
ッ	I-ORG	tsu	tsu
ク	I-ORG	ku	ku

#	O	#	#
'	O	'	'
'	O	'	'
'	O	'	'
2	O	2	2
1	O	1	1
'	O	'	'
'	O	'	'
'	O	'	'
：	O	:	:
ウ	B-PER	ju	u
ォ	I-PER	ow	o
ー	I-PER	-	-
レ	I-PER	ɹej	re
ン	I-PER	ɛn	n
・	I-PER	・	・
ス	I-PER	su	su
パ	I-PER	pɑ	pa
ー	I-PER	-	-
ン	I-PER	ɛn	n
（	O	(	(
投	O	tu	tou
手	O	ti	te
）	O	)	)

;	O	;	;
#	O	#	#
プ	B-PER	pu	pu
ロ	I-PER	ɹow	ro
メ	I-PER	mi	me
テ	I-PER	ti	te
ウ	I-PER	ju	u
ス	I-PER	su	su

北	B-ORG	kitə	kita
海	I-ORG	umi	umi
道	I-ORG	mɪt͡ʃi	michi
文	I-ORG	bʌn	bun
化	I-ORG	kɑ	ka
放	I-ORG	hu	hou
送	I-ORG	su	sou

プ	B-ORG	pu	pu
リ	I-ORG	ɹi	ri
ン	I-ORG	ɛn	n
ス	I-ORG	su	su
ト	I-ORG	tə	to
ン	I-ORG	ɛn	n
大	I-ORG	daj	dai
学	I-ORG	ɡɑku	gaku
講	O	ku	kou
師	O	ʃi	shi
、	O	,	,
ミ	B-ORG	mi	mi
シ	I-ORG	ʃi	shi
ガ	I-ORG	ɡɑ	ga
ン	I-ORG	ɛn	n
大	I-ORG	daj	dai
学	I-ORG	ɡɑku	gaku
客	O	kajæku	kyaku
員	O	ɪn	in
助	O	d͡ʒow	jo
教	O	kju	kyou
授	O	d͡ʒu	ju
、	O	,	,
ス	B-ORG	su	su
タ	I-ORG	tɑ	ta
ン	I-ORG	ɛn	n
フ	I-ORG	fu	fu
ォ	I-ORG	ow	o
ー	I-ORG	-	-
ド	I-ORG	du	do
大	I-ORG	daj	dai
学	I-ORG	ɡɑku	gaku
客	O	kajæku	kyaku
員	O	ɪn	in
教	O	kju	kyou
授	O	d͡ʒu	ju
と	O	tə	to
し	O	ʃi	shi
て	O	ti	te
、	O	,	,
日	O	nɪt͡ʃi	nichi
本	O	hɑn	hon
近	O	kɪn	kin
代	O	daj	dai
文	O	bʌn	bun
学	O	ɡɑku	gaku
を	O	wow	wo
教	O	kju	kyou
え	O	i	e
る	O	ɹu	ru
。	O	.	.

#	O	#	#
和	B-ORG	wɑ	wa
音	I-ORG	owtow	oto

:	O	:	:
声	O	kow	koe
#	O	#	#
-	O	-	-
#	O	#	#
坂	B-PER	sɑkə	saka
本	I-PER	hɑn	hon
真	I-PER	məkowtow	makoto
綾	I-PER	ajə	aya

ま	O	mɑ	ma
た	O	tɑ	ta
、	O	,	,
2	O	2	2
0	O	0	0
1	O	1	1
5	O	5	5
年	O	nɛn	nen
は	O	hɑ	ha
右	O	mɪd͡ʒi	migi
肩	O	kɑtə	kata
痛	O	tsʌu	tsuu
で	O	di	de
4	O	4	4
試	O	ʃi	shi
合	O	ɡu	gou
に	O	ni	ni
し	O	ʃi	shi
か	O	kɑ	ka
登	O	tu	tou
板	O	ajtə	ita
し	O	ʃi	shi
て	O	ti	te
い	O	aj	i
な	O	nɑ	na
い	O	aj	i
が	O	ɡɑ	ga
、	O	,	,
肩	O	kɑtə	kata
の	O	now	no
故	O	ju	yue
障	O	ʃu	shou
を	O	wow	wo
か	O	kɑ	ka
ば	O	bɑ	ba
う	O	ju	u
た	O	tɑ	ta
め	O	mi	me
、	O	,	,
イ	B-ORG	aj	i
ー	I-ORG	-	-
フ	I-ORG	fu	fu
ァ	I-ORG	ə	a
ス	I-ORG	su	su
を	O	wow	wo
多	O	tɑ	ta
投	O	tu	tou
し	O	ʃi	shi
て	O	ti	te
い	O	aj	i
る	O	ɹu	ru
。	O	.	.

#	O	#	#
シ	B-LOC	ʃi	shi
エ	I-LOC	i	e
ラ	I-LOC	ɹɑ	ra
マ	I-LOC	mɑ	ma
ド	I-LOC	du	do
レ	I-LOC	ɹej	re
ジ	I-LOC	d͡ʒi	ji
リ	I-LOC	ɹi	ri
ス	I-LOC	su	su
#	O	#	#

久	B-PER	kajʌu	kyuu
保	I-PER	how	ho
竜	I-PER	ɹajʌu	ryuu
彦	I-PER	hikow	hiko

監	O	kæn	kan
督	O	tɑku	toku
：	O	:	:
黒	B-PER	kʊɹow	kuro
木	I-PER	ki	ki
和	I-PER	wɑ	wa
雄	I-PER	ɑsu	osu

ミ	B-LOC	mi	mi
ュ	I-LOC	ju	yu
ン	I-LOC	ɛn	n
ヘ	I-LOC	hi	he
ン	I-LOC	ɛn	n
(	O	(	(
西	B-LOC	niʃi	nishi
ド	I-LOC	du	do
イ	I-LOC	aj	i
ツ	I-LOC	tsu	tsu
)	O	)	)

共	B-LOC	towmow	tomo
和	I-LOC	wɑ	wa
政	I-LOC	mɑtsɹ̩əɡowtow	matsurigoto
ロ	I-LOC	ɹow	ro
ー	I-LOC	-	-
マ	I-LOC	mɑ	ma
時	O	towki	toki
代	O	daj	dai
の	O	now	no
奴	O	jætsu	yatsu
隷	O	ɹejaj	rei
は	O	hɑ	ha
過	O	kɑ	ka
酷	O	kowku	koku
か	O	kɑ	ka
つ	O	tsu	tsu
抑	O	jowku	yoku
圧	O	ɑtsu	atsu
的	O	tɛki	teki
に	O	ni	ni
扱	O	kajʌu	kyuu
わ	O	wɑ	wa
れ	O	ɹej	re
た	O	tɑ	ta
。	O	.	.
ロ	O	ɹow	ro
ー	O	-	-
マ	O	mɑ	ma
の	O	now	no
法	O	hu	hou
律	O	ɹitsu	ritsu
で	O	di	de
は	O	hɑ	ha
奴	O	jætsu	yatsu
隷	O	ɹejaj	rei
は	O	hɑ	ha
人	O	nɪn	nin
間	O	kæn	kan
で	O	di	de
は	O	hɑ	ha
な	O	nɑ	na
く	O	ku	ku
財	O	zaj	zai
産	O	sæn	san
と	O	tə	to
見	O	kɛn	ken
な	O	nɑ	na
さ	O	sɑ	sa
れ	O	ɹej	re
て	O	ti	te
い	O	aj	i
た	O	tɑ	ta
。	O	.	.
所	O	tɑkɔɹow	tokoro
有	O	ɑɹi	ari
者	O	mownow	mono
は	O	hɑ	ha
