ホッケー	NOUN	hɑkki	hokkee
て	SCONJ	ti	te
て	SCONJ	ti	te
めっちゃ	ADV	mɛt͡ʃə	metcha
美味いです	ADJ	jumaj	umai
!	PUNCT	!	!

ただし	CCONJ	tɑdɑʃi	tadashi
、	PUNCT	,	,
不定期	ADJ	fjutki	futeiki
で	AUX	di	de
は	ADP	hɑ	ha
ある	AUX	ɹ̩u	aru
が	SCONJ	ɡɑ	ga
、	PUNCT	,	,
「	PUNCT	(	(
STUDIOLACHIC	PROPN	studiowlət͡ʃɪk	STUDIOLACHIC
」	PUNCT	)	)
など	ADP	nejdow	nado
で	ADP	di	de
公開	NOUN	kkaj	koukai
生放送	NOUN	nɑməhawsu	namahousou
を	ADP	wow	wo
必ず	ADV	kænɹ̩ɑzu	kanarazu
数	NUM	kɑzu	kazu
回	NOUN	kaj	kai
はやっ	VERB	hajætsu	hayatsu
て	SCONJ	ti	te
いる	AUX	ɹ̩u	iru
。	PUNCT	.	.

第一次世界大戦	NOUN	dejajit͡ʃid͡ʒi	daiichiji
で	ADP	di	de
職業	NOUN	ʃɑkuɡju	shokugyou
パイロット	NOUN	pajɹowtow	pairotto
と	ADP	tə	to
し	VERB	ʃi	shi
て	SCONJ	ti	te
飛行	NOUN	hɪku	hikou
技術	NOUN	d͡ʒɪd͡ʒʌtsu	gijutsu
を	ADP	wow	wo
持っ	VERB	mɑtsu	motsu
た	AUX	tɑ	ta
ものの	SCONJ	mɑnownow	monono
戦争終結	NOUN	sɛnsu	sensou
後	NOUN	nɑt͡ʃi	nochi
など	ADP	nejdow	nado
の	ADP	now	no
戦間期	NOUN	sɛŋkæn	senkan
に	ADP	ni	ni
職	NOUN	ʃɑku	shoku
に	ADP	ni	ni
あぶれ	VERB	æbʊɹ	abure
た	AUX	tɑ	ta
元軍人	NOUN	mowtɑɡʌnd͡ʒɪn	motogunjin
パイロット	NOUN	pajɹowtow	pairotto
たち	NOUN	tæt͡ʃi	tachi
が	ADP	ɡɑ	ga
、	PUNCT	,	,
その	DET	sənow	sono
技術	NOUN	d͡ʒɪd͡ʒʌtsu	gijutsu
を	ADP	wow	wo
生かし	VERB	ikə	ika
て	SCONJ	ti	te
航空機	NOUN	kkʌuki	koukuuki
による	ADP	najajɔɹu	niyoru
曲芸	NOUN	kjowkuɡejaj	kyokugei
を	ADP	wow	wo
披露	VERB	hɪɹ	hirou
し	AUX	ʃi	shi
、	PUNCT	,	,
各地	NOUN	kɑkut͡ʃi	kakuchi
を	ADP	wow	wo
巡業	VERB	d͡ʒʌŋju	jungyou
し	AUX	ʃi	shi
た	AUX	tɑ	ta
こと	SCONJ	kowtow	koto
から	ADP	kɛɹə	kara
発展	VERB	hætən	hatten
し	AUX	ʃi	shi
て	SCONJ	ti	te
き	AUX	ki	ki
た	AUX	tɑ	ta
。	PUNCT	.	.

価格	NOUN	kækɑku	kakaku
は	ADP	hɑ	ha
6	NUM	6	6
万	ADV	mæn	man
3,000	NUM	3,	3,
円	NOUN	ɛn	en
。	PUNCT	.	.

シールド	NOUN	ʃiɹudow	shiirudo
展開	VERB	tɛŋkaj	tenkai
中	NOUN	nɑkə	naka
は	ADP	hɑ	ha
エネルギー	NOUN	ɛnɛɹ̩ud͡ʒi	enerugii
ゲージ	NOUN	ɡid͡ʒi	geeji
を	ADP	wow	wo
消耗	VERB	ʃmu	shoumou
し	AUX	ʃi	shi
て	SCONJ	ti	te
いく	AUX	ɪku	iku
。	PUNCT	.	.

しかし	CCONJ	ʃajkɑʃi	shikashi
濃い	ADJ	koj	koi
大気	NOUN	tejki	taiki
に	ADP	ni	ni
覆わ	VERB	uə	oowa
れ	AUX	ɹej	re
て	SCONJ	ti	te
い	AUX	aj	i
て	SCONJ	ti	te
不明	ADJ	fjumaj	fumei
点	NOUN	tɛn	ten
が	ADP	ɡɑ	ga
多い	ADJ	u	ooi
まま	NOUN	mɑmə	mama
であっ	AUX	ditsu	deatsu
た	AUX	tɑ	ta
。	PUNCT	.	.

ほか	NOUN	howkə	hoka
に	ADP	ni	ni
、	PUNCT	,	,
猪苗代湖	PROPN	ɪnəwɑʃɪɹowkow	inawashiroko
北岸	NOUN	howkuɡən	hokugan
で	ADP	di	de
は	ADP	hɑ	ha
志田	PROPN	ʃidə	shida
浜	PROPN	hɑmə	hama
も	ADP	mow	mo
観光客	NOUN	kæŋkkjɑku	kankoukyaku
が	ADP	ɡɑ	ga
多い	ADJ	u	ooi
と	SCONJ	tə	to
さ	VERB	sɑ	sa
れ	AUX	ɹej	re
て	SCONJ	ti	te
いる	AUX	ɹ̩u	iru
。	PUNCT	.	.

雲慶	PROPN	kjumow	kumo
の	ADP	now	no
脚本	NOUN	kajækuɑn	kyakuhon
の	ADP	now	no
中	NOUN	nɑkə	naka
で	ADP	di	de
は	ADP	hɑ	ha
、	PUNCT	,	,
ホーリー	NOUN	hʊɹi	hoorii
における	ADP	niowkɹu	niokeru
学力テスト	NOUN	ɡɑkɹiowku	gakuryoku
で	ADP	di	de
は	ADP	hɑ	ha
5	NUM	5	5
歳	NOUN	towʃi	toshi
から	ADP	kɛɹə	kara
7	NUM	7	7
歳	NOUN	towʃi	toshi
児	NOUN	d͡ʒi	ji
相当	ADJ	sawtu	soutou
と	ADP	tə	to
評価	VERB	hjukə	hyouka
さ	AUX	sɑ	sa
れ	AUX	ɹej	re
て	SCONJ	ti	te
い	AUX	aj	i
た	AUX	tɑ	ta
。	PUNCT	.	.

今	ADV	ajmə	ima
でも	AUX	dɛmow	demo
たま	ADV	tɑmə	tama
に	ADP	ni	ni
食べ	VERB	tejb	tabe
たく	AUX	tɑku	taku
なる	AUX	nɹu	naru
。	PUNCT	.	.

発足	NOUN	howsowku	hossoku
時	NOUN	towki	toki
の	ADP	now	no
社長	NOUN	ʃət͡ʃu	shachou
は	ADP	hɑ	ha
松尾	PROPN	mɑtsuow	matsuo
新一	PROPN	ʃɪnit͡ʃi	shin'ichi
、	PUNCT	,	,
工場長	NOUN	kd͡ʒt͡ʃu	koujouchou
は	ADP	hɑ	ha
瀬島	PROPN	sawθist	se
利	PROPN	ɹi	ri
四夫	PROPN	ʃi	shi
。	PUNCT	.	.

お	NOUN	ow	o
客層	NOUN	kajækəsu	kyakusou
は	ADP	hɑ	ha
家族	NOUN	kæzowku	kazoku
連れ	NOUN	tʃɹ̩	tsure
か	PART	kɑ	ka
お年寄り	NOUN	ow	o
の	ADP	now	no
方	NOUN	hu	hou
向き	NOUN	mjukaj	muki
な	AUX	nɑ	na
感じ	NOUN	kænd͡ʒi	kanji
が	ADP	ɡɑ	ga
し	VERB	ʃi	shi
ます	AUX	mɑsu	masu
!	PUNCT	!	!

こんな	ADJ	kɑnə	konna
田舎	NOUN	ɪnɑkə	inaka
に	ADP	ni	ni
ある	VERB	ɹ̩u	aru
の	SCONJ	now	no
に	ADP	ni	ni
近く	ADV	t͡ʃɪkɑku	chikaku
に	ADP	ni	ni
居る	VERB	ɹ̩u	iru
人たち	NOUN	nɪn	nin
が	ADP	ɡɑ	ga
うらやましい	ADJ	juɹajɑmɑʃi	urayamashii
くらい	ADP	kɹi	kurai
です	AUX	dɛsu	desu
。	PUNCT	.	.

2012	NUM	2012	2012
年	NOUN	nɛn	nen
中華民国	PROPN	t͡ʃʌukə	chuuka
総統選挙	NOUN	sawtu	soutou
の	ADP	now	no
結果	NOUN	kɛkə	kekka
次第	NOUN	ʃɪdaj	shidai
で	ADP	di	de
は	ADP	hɑ	ha
ECFA	PROPN	ɛkfə	ECFA
に	ADP	ni	ni
反対	VERB	hæntaj	hantai
し	AUX	ʃi	shi
た	AUX	tɑ	ta
民進党	PROPN	mɪnʃɪn	minshin
が	ADP	ɡɑ	ga
政権	NOUN	sajkən	seiken
を	ADP	wow	wo
獲得	VERB	kɑkjətowku	kakutoku
する	AUX	sjɹ̩ɹ̩u	suru
可能性	NOUN	kənsej	kanousei
も	ADP	mow	mo
あっ	VERB	ɑtsu	atsu
た	AUX	tɑ	ta
が	SCONJ	ɡɑ	ga
、	PUNCT	,	,
結果	NOUN	kɛkə	kekka
は	ADP	hɑ	ha
国民党	PROPN	kowkumɪntu	kokumintou
の	ADP	now	no
馬英九	PROPN	jumə	uma
が	ADP	ɡɑ	ga
再選	VERB	sejsən	saisen
さ	AUX	sɑ	sa
れ	AUX	ɹej	re
た	AUX	tɑ	ta
。	PUNCT	.	.

2009	NUM	2009	2009
年	NOUN	nɛn	nen
、	PUNCT	,	,
GTSpeed	PROPN	ɡtspid	GTSpeed
と	ADP	tə	to
同じ	ADJ	ɑnɑd͡ʒi	onaji
エンジン	NOUN	ɛnd͡ʒɪn	enjin
を	ADP	wow	wo
搭載	VERB	tsaj	tousai
し	AUX	ʃi	shi
た	AUX	tɑ	ta
GTCSpeed	PROPN	ɡtkspid	GTCSpeed
を	ADP	wow	wo
発表	VERB	hæpju	happyou
。	PUNCT	.	.

愛車	NOUN	ʃə	aisha
の	ADP	now	no
キャデラック	PROPN	kajejdɹ̩ɑku	kyaderakku
に	ADP	ni	ni
は	ADP	hɑ	ha
常に	ADV	tsunɛni	tsuneni
バット	NOUN	bætow	batto
が	ADP	ɡɑ	ga
積ん	VERB	tsʌn	tsun
で	SCONJ	di	de
ある	AUX	ɹ̩u	aru
など	ADP	nejdow	nado
恐ろしく	ADJ	ɑsɹ̩owʃɪku	osoroshiku
凶暴	ADJ	kjubu	kyoubou
で	AUX	di	de
、	PUNCT	,	,
がさつ	ADJ	ɡɑsætsu	gasatsu
な	AUX	nɑ	na
性格	NOUN	sejkɑku	seikaku
で	ADP	di	de
、	PUNCT	,	,
言葉づかい	NOUN	kowtowbə	kotoba
は	ADP	hɑ	ha
悪かっ	ADJ	wɔɹukə	waruka
た	AUX	tɑ	ta
が	SCONJ	ɡɑ	ga
、	PUNCT	,	,
ポール	NOUN	pʊɹu	pooru
に	ADP	ni	ni
は	ADP	hɑ	ha
真に	ADV	məkowtow	makoto
従順	ADJ	d͡ʒjud͡ʒʌn	juujun
で	AUX	di	de
あっ	AUX	ɑtsu	atsu
た	AUX	tɑ	ta
と	ADP	tə	to
いう	VERB	ɪu	iu
。	PUNCT	.	.

施設	NOUN	ʃəsɛtsu	shisetsu
で	ADP	di	de
は	ADP	hɑ	ha
軍隊	NOUN	ɡuntaj	guntai
式	NOUN	ʃiki	shiki
の	ADP	now	no
生活	NOUN	sejajkɑtsu	seikatsu
だっ	AUX	dætsu	datsu
た	AUX	tɑ	ta
。	PUNCT	.	.

3	NUM	3	3
年	NOUN	nɛn	nen
の	ADP	now	no
夏	NOUN	nætsu	natsu
に	ADP	ni	ni
は	ADP	hɑ	ha
神奈川県	PROPN	kɑnəɡəwejkən	kanagawaken
大会	NOUN	tejkaj	taikai
決勝	NOUN	kɛsu	kesshou
で	ADP	di	de
高橋	PROPN	tɑkɑhɑʃi	takahashi
智	PROPN	sejtɔɹu	satoru
や	ADP	jɑ	ya
大塚	PROPN	utsukə	ootsuka
義樹	PROPN	jowʃiki	yoshiki
ら	NOUN	ɹɑ	ra
を	ADP	wow	wo
擁する	VERB	jawsu	yousu
向上	NOUN	kd͡ʒu	koujou
高校	NOUN	kku	koukou
と	ADP	tə	to
対戦	NOUN	tejsən	taisen
。	PUNCT	.	.

俺	PRON	ɔɹ	ore
も	ADP	mow	mo
そう	ADV	su	sou
だ	AUX	dɑ	da
けど	SCONJ	kɛdow	kedo
。	PUNCT	.	.

5月	NOUN	5	5
頃	NOUN	ɡɔɹow	goro
に	ADP	ni	ni
映画	NOUN	iɡə	eiga
の	ADP	now	no
撮影	NOUN	sætsuejaj	satsuei
の	ADP	now	no
ため	NOUN	tejm	tame
、	PUNCT	,	,
リング	NOUN	ɹɪŋɡʌ	ringu
を	ADP	wow	wo
離れ	VERB	hænɑɹ	hanare
て	SCONJ	ti	te
い	AUX	aj	i
た	AUX	tɑ	ta
が	SCONJ	ɡɑ	ga
、	PUNCT	,	,
7月	NOUN	7	7
の	ADP	now	no
マネー	NOUN	mejni	manee
・	SYM	・	・
イン	NOUN	ɪn	in
・	SYM	・	・
ザ	PROPN	zɑ	za
・	SYM	・	・
バンク	NOUN	bæŋku	banku
にて	ADP	najt	nite
復帰	VERB	fʌki	fukki
。	PUNCT	.	.

自称	NOUN	d͡ʒɪʃu	jishou
"	PUNCT	"	"
平和	NOUN	hajwə	heiwa
を	ADP	wow	wo
愛する	VERB	ɪsu	aisu
小柄	ADJ	kowɡɑɹə	kogara
な	AUX	nɑ	na
7	NUM	7	7
男	NOUN	owtowkow	otoko
の	ADP	now	no
妻	NOUN	tsumə	tsuma
まで	ADP	mejd	made
殴り	VERB	næɡɹ̩i	naguri
つけ	VERB	tsuk	tsuke
た	AUX	tɑ	ta
という	ADP	toju	toiu
こと	SCONJ	kowtow	koto
か	PART	kɑ	ka
。	PUNCT	.	.

他	NOUN	howkə	hoka
に	ADP	ni	ni
も	ADP	mow	mo
チラシ	NOUN	t͡ʃɪɹɑʃi	chirashi
を	ADP	wow	wo
配る	VERB	kubɑɹu	kubaru
で	AUX	di	de
も	ADP	mow	mo
なく	AUX	nɑku	naku
沈痛	ADJ	t͡ʃɪn	chin
な	AUX	nɑ	na
表情	NOUN	hjd͡ʒu	hyoujou
を	ADP	wow	wo
作り	NOUN	tsukɹi	tsukuri
演説	NOUN	ɛnztsu	enzetsu
に	ADP	ni	ni
聴き入っ	VERB	kiki	kiki
て	SCONJ	ti	te
いる	AUX	ɹ̩u	iru
風	NOUN	kejz	kaze
を	ADP	wow	wo
装う	VERB	jəsuu	yosoou
東京	PROPN	tkju	toukyou
家庭	NOUN	kətɛ	katei
アカデミー	NOUN	ækədmi	akademii
所属	NOUN	ʃəzowku	shozoku
の	ADP	now	no
女性	NOUN	d͡ʒowsej	josei
信者	NOUN	ʃɪnjə	shinja
も	ADP	mow	mo
い	VERB	aj	i
た	AUX	tɑ	ta
。	PUNCT	.	.

見た目	NOUN	majtɑm	mitame
の	ADP	now	no
美しさ	NOUN	ʌtsəkuʃisə	utsukushisa
と	ADP	tə	to
機能性	NOUN	kinawsej	kinousei
を	ADP	wow	wo
両立	VERB	ɹjɹɪtsu	ryouritsu
し	AUX	ʃi	shi
た	AUX	tɑ	ta
点	NOUN	tɛn	ten
が	ADP	ɡɑ	ga
好評	NOUN	khju	kouhyou
を	ADP	wow	wo
得	VERB	i	e
、	PUNCT	,	,
販売	NOUN	hænbaj	hanbai
開始	VERB	kʃi	kaishi
後	NOUN	nɑt͡ʃi	nochi
、	PUNCT	,	,
計画	NOUN	kikɑku	keikaku
を	ADP	wow	wo
上回る	VERB	juwəmɑwɹu	uwamawaru
販売	NOUN	hænbaj	hanbai
状況	NOUN	d͡ʒkju	joukyou
と	ADP	tə	to
なっ	VERB	nætsu	natsu
て	SCONJ	ti	te
いる	AUX	ɹ̩u	iru
と	ADP	tə	to
の	ADP	now	no
こと	NOUN	kowtow	koto
。	PUNCT	.	.

バンド	NOUN	bændow	bando
は	ADP	hɑ	ha
、	PUNCT	,	,
多く	NOUN	ʊku	ooku
の	ADP	now	no
メンバー	NOUN	mɛnbɑ	menbaa
が	ADP	ɡɑ	ga
まだ	ADV	mɑdə	mada
学生	NOUN	ɡɑkjusej	gakusei
の	ADP	now	no
時	NOUN	towki	toki
に	ADP	ni	ni
結成	VERB	kɛsej	kessei
さ	AUX	sɑ	sa
れ	AUX	ɹej	re
た	AUX	tɑ	ta
。	PUNCT	.	.

記者	NOUN	kɪʃə	kisha
は	ADP	hɑ	ha
この	DET	kownow	kono
ビラ	NOUN	bɹə	bira
を	ADP	wow	wo
昨年	NOUN	sɑkunən	sakunen
11月	NOUN	11	11
,	PUNCT	,	,
溝の口	PROPN	mɪznɑkut͡ʃi	mizonokuchi
に於いて	ADP	ni	ni
ビデオ	NOUN	bajdejow	bideo
センター	NOUN	sɛntɑ	sentaa
被害者	NOUN	hajɡʃə	higaisha
が	ADP	ɡɑ	ga
担当者	NOUN	tæntəʃə	tantousha
と	ADP	tə	to
話し合う	VERB	hænɑʃiaw	hanashiau
席	NOUN	sejki	seki
に	ADP	ni	ni
断り	VERB	kətawwɛɹi	kotowari
なく	ADJ	nɑku	naku
同席	VERB	dawsejki	douseki
し	AUX	ʃi	shi
て	SCONJ	ti	te
き	AUX	ki	ki
た	AUX	tɑ	ta
統一	NOUN	tawwɪtsu	touitsu
協会	NOUN	kjkaj	kyoukai
関係者	NOUN	kæŋkajʃə	kankeisha
と	ADP	tə	to
思しき	ADJ	owbɑʃiki	oboshiki
男性	NOUN	dænsej	dansei
から	ADP	kɛɹə	kara
手渡	VERB	t͡ʃjuətɑʃi	tewatashi
さ	AUX	sɑ	sa
れ	AUX	ɹej	re
た	AUX	tɑ	ta
。	PUNCT	.	.

絶対	ADV	zɛtaj	zettai
また	CCONJ	mɑtə	mata
行き	VERB	ajki	iki
たく	AUX	tɑku	taku
なる	AUX	nɹu	naru
お	NOUN	ow	o
店	NOUN	majz	mise
です	AUX	dɛsu	desu
。	PUNCT	.	.

初演	NOUN	ʃun	shoen
は	ADP	hɑ	ha
大当たり	NOUN	utɑɹi	ooatari
だっ	AUX	dætsu	datsu
た	AUX	tɑ	ta
が	SCONJ	ɡɑ	ga
、	PUNCT	,	,
公儀	NOUN	kawd͡ʒi	kougi
に	ADP	ni	ni
江戸城	PROPN	ɛdowju	edojou
御金	NOUN	ow	o
蔵	NOUN	kʊɹə	kura
破り	NOUN	jɑbɹ̩i	yaburi
の	ADP	now	no
一	NUM	it͡ʃi	ichi
件	NOUN	kɛn	ken
を	ADP	wow	wo
仕組ん	VERB	ʃɪkən	shikun
だ	AUX	dɑ	da
くだり	NOUN	kudɑɹi	kudari
が	ADP	ɡɑ	ga
睨まれ	VERB	nɹæmə	nirama
た	AUX	tɑ	ta
ため	SCONJ	tejm	tame
、	PUNCT	,	,
上演	VERB	d͡ʒun	jouen
中	NOUN	nɑkə	naka
に	ADP	ni	ni
いくつ	NOUN	ɪkətsu	ikutsu
も	ADP	mow	mo
の	ADP	now	no
場面	NOUN	bɑmən	bamen
が	ADP	ɡɑ	ga
飛ばさ	VERB	towbə	toba
れる	AUX	ɹiɹ̩u	reru
ように	AUX	jni	youni
なり	AUX	nɑɹi	nari
、	PUNCT	,	,
しまい	VERB	ʃiməaj	shimai
に	ADP	ni	ni
は	ADP	hɑ	ha
筋	NOUN	sud͡ʒi	suji
が	ADP	ɡɑ	ga
わから	VERB	wækɑɹə	wakara
なく	AUX	nɑku	naku
なる	AUX	nɹu	naru
ほど	ADP	howdow	hodo
だっ	AUX	dætsu	datsu
た	AUX	tɑ	ta
。	PUNCT	.	.

パキスタン	PROPN	pækisətən	pakisutan
の	ADP	now	no
スマホ	NOUN	sumɑhow	sumaho
アプリ	NOUN	æpjʊɹ̩i	apuri
。	PUNCT	.	.

まもなく	ADV	mɑmənɑku	mamonaku
李	PROPN	sumowmow	sumomo
宗仁	PROPN	sawnæn	sounin
と	ADP	tə	to
合流	VERB	ɡɔɹjəu	gouryuu
し	AUX	ʃi	shi
て	SCONJ	ti	te
アメリカ	PROPN	əmɛɹɪkə	amerika
へ	ADP	hi	he
去っ	VERB	sætsu	satsu
て	SCONJ	ti	te
いる	AUX	ɹ̩u	iru
。	PUNCT	.	.

何か	ADV	nænɪkə	nanika
あっ	VERB	ɑtsu	atsu
た	AUX	tɑ	ta
とき	NOUN	towki	toki
の	ADP	now	no
ため	NOUN	tejm	tame
に	ADP	ni	ni
と	ADP	tə	to
,	PUNCT	,	,
携帯電話	NOUN	kitejdənwə	keitaidenwa
に	ADP	ni	ni
ひかえ	VERB	hajk	hikae
て	SCONJ	ti	te
あっ	AUX	ɑtsu	atsu
た	AUX	tɑ	ta
住所	NOUN	d͡ʒʌʃow	juusho
に	ADP	ni	ni
送ら	VERB	owkuɹə	okura
せ	AUX	sawθist	se
て	SCONJ	ti	te
もらい	AUX	mɹ̩i	morai
ます	AUX	mɑsu	masu
。	PUNCT	.	.

劉鳳	PROPN	ɹjʌjəu	ryuuhou
と	ADP	tə	to
の	ADP	now	no
一	NUM	it͡ʃi	ichi
戦	NOUN	sɛn	sen
目	NOUN	mi	me
の	ADP	now	no
直後	NOUN	t͡ʃɑkuɡow	chokugo
に	ADP	ni	ni
は	ADP	hɑ	ha
、	PUNCT	,	,
ホーリー	NOUN	hʊɹi	hoorii
から	ADP	kɛɹə	kara
C	PROPN	si	C
マイナス	NOUN	mejnɑsu	mainasu
クラス	NOUN	kʊɹɑsu	kurasu
の	ADP	now	no
能力	NOUN	nɔɹ̩iowku	nouryoku
者	NOUN	mownow	mono
と	ADP	tə	to
認定	VERB	najntɛaj	nintei
さ	AUX	sɑ	sa
れ	AUX	ɹej	re
、	PUNCT	,	,
軽んじ	VERB	kɛɹən	karon
られ	AUX	ɹɛɹ	rare
た	AUX	tɑ	ta
ものの	SCONJ	mɑnownow	monono
、	PUNCT	,	,
第	PART	daj	dai
13	NUM	13	13
話	NOUN	hænɑʃi	hanashi
における	ADP	niowkɹu	niokeru
再	NOUN	saj	sai
戦時	NOUN	sɛnd͡ʒi	senji
に	ADP	ni	ni
は	ADP	hɑ	ha
ホーリー	ADJ	hʊɹi	hoorii
部隊	NOUN	butaj	butai
隊長	NOUN	tejɪku	taichou
の	ADP	now	no
ジグマール	PROPN	d͡ʒiɡumɑɹu	jigumaaru
から	ADP	kɛɹə	kara
、	PUNCT	,	,
劉鳳	PROPN	ɹjʌjəu	ryuuhou
と	ADP	tə	to
同じ	ADJ	ɑnɑd͡ʒi	onaji
Sクラス	NOUN	ɛs	S
と	ADP	tə	to
評	VERB	hju	hyou
さ	AUX	sɑ	sa
れ	AUX	ɹej	re
た	AUX	tɑ	ta
。	PUNCT	.	.

指導	VERB	ʃɪdu	shidou
さ	AUX	sɑ	sa
れる	AUX	ɹiɹ̩u	reru
民主主義	NOUN	mɪnʃʌʃud͡ʒi	minshushugi
体制	NOUN	tejsej	taisei
において	ADP	niojt	nioite
、	PUNCT	,	,
スカルノ	PROPN	sukɑɹunow	sukaruno
は	ADP	hɑ	ha
、	PUNCT	,	,
相互	NOUN	sawɡow	sougo
に	ADP	ni	ni
敵対	VERB	tɛkətaj	tekitai
し	AUX	ʃi	shi
て	SCONJ	ti	te
い	AUX	aj	i
た	AUX	tɑ	ta
国軍	NOUN	kowkəɡʌn	kokugun
と	ADP	tə	to
の	ADP	now	no
双方	NOUN	su	souhou
から	ADP	kɛɹə	kara
の	ADP	now	no
支持	NOUN	ʃid͡ʒi	shiji
を	ADP	wow	wo
獲得	VERB	kɑkjətowku	kakutoku
する	AUX	sjɹ̩ɹ̩u	suru
ため	SCONJ	tejm	tame
に	ADP	ni	ni
両者	NOUN	ɹjawʃə	ryousha
の	ADP	now	no
調停者	NOUN	t͡ʃawutajʃə	chouteisha
と	ADP	tə	to
し	VERB	ʃi	shi
て	SCONJ	ti	te
ふるまい	VERB	fʊɹuməaj	furumai
、	PUNCT	,	,
権力	NOUN	kɛnɹiowku	kenryoku
の	ADP	now	no
バランサー	NOUN	bɹ̩ænsɑ	baransaa
と	ADP	tə	to
し	VERB	ʃi	shi
て	SCONJ	ti	te
体制	NOUN	tejsej	taisei
を	ADP	wow	wo
維持	VERB	ajd͡ʒi	iji
し	AUX	ʃi	shi
よう	AUX	ju	you
と	SCONJ	tə	to
し	VERB	ʃi	shi
た	AUX	tɑ	ta
。	PUNCT	.	.

小説	NOUN	ʃhawstsu	shousetsu
『	PUNCT	(	(
三国志	PROPN	sænɡɑkuʃi	sangokushi
演義	PROPN	ɛnd͡ʒi	engi
』	PUNCT	)	)
で	ADP	di	de
は	ADP	hɑ	ha
、	PUNCT	,	,
曹操	PROPN	ssu	sousou
へ	ADP	hi	he
の	ADP	now	no
降伏	NOUN	kfuku	koufuku
の	ADP	now	no
使者	NOUN	ʃɪʃə	shisha
と	ADP	tə	to
なっ	VERB	nætsu	natsu
た	AUX	tɑ	ta
帰り	NOUN	kɛɹi	kaeri
に	ADP	ni	ni
、	PUNCT	,	,
偶然	ADV	ɡʌuzən	guuzen
関羽	PROPN	kɑnu	kan'u
に	ADP	ni	ni
見つかっ	VERB	mitsu	mitsu
て	SCONJ	ti	te
しまい	AUX	ʃiməaj	shimai
、	PUNCT	,	,
無理やり	ADV	mʊɹi	muri
劉備	PROPN	ɹjʌubi	ryuubi
の	ADP	now	no
下	NOUN	ʃitə	shita
へ	ADP	hi	he
引き立て	VERB	hɪkətejt	hikitate
られ	AUX	ɹɛɹ	rare
た	AUX	tɑ	ta
こと	SCONJ	kowtow	koto
に	ADP	ni	ni
なっ	VERB	nætsu	natsu
て	SCONJ	ti	te
いる	AUX	ɹ̩u	iru
。	PUNCT	.	.

こういう	ADJ	kwəu	kouiu
ところ	NOUN	tɑkɔɹow	tokoro
から	ADP	kɛɹə	kara
助成金	NOUN	d͡ʒowskɪn	joseikin
を	ADP	wow	wo
もらう	VERB	mɹ̩aw	morau
の	SCONJ	now	no
は	ADP	hɑ	ha
やはり	ADV	jɑhɑɹi	yahari
難しい	ADJ	muzukæʃi	muzukashii
こと	SCONJ	kowtow	koto
です	AUX	dɛsu	desu
ので	SCONJ	nowd	node
,	PUNCT	,	,
もら	VERB	mɔɹə	mora
え	AUX	i	e
た	AUX	tɑ	ta
という	ADP	toju	toiu
こと	SCONJ	kowtow	koto
は	ADP	hɑ	ha
その	DET	sənow	sono
厳しい	ADJ	ɪkæmɛʃi	ikameshii
基準	NOUN	kid͡ʒən	kijun
を	ADP	wow	wo
超える	VERB	kow	koe
価値	NOUN	kæt͡ʃi	kachi
が	ADP	ɡɑ	ga
,	PUNCT	,	,
私たち	PRON	wɑtɑʃɪtæt͡ʃi	watashitachi
エンジェル	NOUN	ɛnd͡ʒɪɹu	enjieru
ブリッジ	NOUN	bɛɹɪd͡ʒd͡ʒi	burijji
に	ADP	ni	ni
は	ADP	hɑ	ha
公的機関	NOUN	ktɛkɪkəkæn	koutekikikan
に	ADP	ni	ni
認め	VERB	mɪtowm	mitome
られ	AUX	ɹɛɹ	rare
た	AUX	tɑ	ta
ような	AUX	jnə	youna
もの	NOUN	mownow	mono
な	AUX	nɑ	na
ので	SCONJ	nowd	node
,	PUNCT	,	,
これ	PRON	kɔɹ	kore
は	ADP	hɑ	ha
本当に	ADV	hɑntu	hontou
嬉しい	ADJ	əʃi	ureshii
し	SCONJ	ʃi	shi
,	PUNCT	,	,
すばらしい	ADJ	sʌbɹɑʃi	subarashii
こと	SCONJ	kowtow	koto
です	AUX	dɛsu	desu
!	PUNCT	!	!

元	ADJ	mowtow	moto
プロ野球	NOUN	pʊɹow	puro
巨人	NOUN	kajowd͡ʒən	kyojin
の	ADP	now	no
桑田	PROPN	kuwɑtə	kuwata
真澄	PROPN	mɑsumi	masumi
氏	NOUN	ʃi	shi
が	ADP	ɡɑ	ga
レッドソックス	PROPN	ɹɛddəsowkusu	reddosokkusu
-	SYM	-	-
エンゼルス	PROPN	ɛnzɹ̩usu	enzerusu
戦	NOUN	sɛn	sen
が	ADP	ɡɑ	ga
行わ	VERB	əkownɑwə	okonawa
れ	AUX	ɹej	re
た	AUX	tɑ	ta
ボストン	PROPN	bɔsjətən	bosuton
の	ADP	now	no
フェンウェイ	PROPN	fɛnuaj	fen'uei
・	SYM	・	・
パーク	NOUN	pɑku	paaku
を	ADP	wow	wo
訪問	VERB	hmən	houmon
。	PUNCT	.	.

この	DET	kownow	kono
手紙	NOUN	tɛɡɑmi	tegami
について	ADP	nitsut	nitsuite
理論的	ADJ	ɹɪɹowntɛki	rironteki
に	AUX	ni	ni
は	ADP	hɑ	ha
,	PUNCT	,	,
二	NUM	ni	ni
つ	NOUN	tsu	tsu
しか	ADP	ʃajkə	shika
