giờ	PUNCT	zɤ	giờ
hếtsức	X	hetsɯk	hếtsức
đặcbiệt	ADJ	dăkbiət	đặcbiệt
này	PROPN	năj	này
.	PUNCT	.	.

Ba	NUM	ba	Ba
năm	NOUN	năm	năm
trước	ADJ	cɯək	trước
,	PUNCT	,	,
LâmNhi	NOUN	lɤ̆mɲi	LâmNhi
về	VERB	ve	về
mới	X	mɤj	mới
có	VERB	kɔ	có
30	NUM	30	30
kg	NOUN	kɣ	kg
.	PUNCT	.	.

Các	DET	kak	Các
cô	NOUN	ko	cô
gọi	VERB	ɣɔj	gọi
nó	PROPN	nɔ	nó
là	CCONJ	la	là
con	NOUN	kɔn	con
HuếMy	NOUN	hwemi	HuếMy
.	PUNCT	.	.

LâmNhi	NOUN	lɤ̆mɲi	LâmNhi
được	VERB	dɯək	được
đưa	VERB	dɯə	đưa
về	X	ve	về
từ	ADP	tɯ	từ
một	NUM	mot	một
cánh	NOUN	kɛɲ	cánh
rừng	NOUN	zɯŋ	rừng
ở	ADP	ɤ	ở
Huế	NOUN	hwe	Huế
sau	ADP	săw	sau
một	NUM	mot	một
vụ	NOUN	vu	vụ
buônbán	VERB	buənban	buônbán
độngvật	NOUN	doŋvɤ̆t	độngvật
tráiphép	ADJ	cajfɛp	tráiphép
không	X	xoŋ	không
thành	VERB	tʰɛɲ	thành
.	PUNCT	.	.

chữ	NOUN	cɯ	chữ
"	PUNCT	"	"
My	NOUN	mi	My
"	PUNCT	"	"
mà	CCONJ	ma	mà
những	DET	ɲɯŋ	những
cô	NOUN	ko	cô
nuôi	VERB	nuəj	nuôi
dạy	VERB	zăj	dạy
hổ	NOUN	ho	hổ
đặt	VERB	dăt	đặt
,	PUNCT	,	,
theo	VERB	tʰew	theo
tiếng	NOUN	tiəŋ	tiếng
Anh	NOUN	ɛɲ	Anh
có	VERB	kɔ	có
nghĩa	NOUN	ŋiə	nghĩa
là	CCONJ	la	là
"	PUNCT	"	"
của	ADP	kwa	của
tôi	PROPN	toj	tôi
"	PUNCT	"	"
.	PUNCT	.	.

Đó	PROPN	dɔ	Đó
như	ADJ	ɲɯ	như
một	NUM	mot	một
lời	NOUN	lɤj	lời
nhắnnhủ	VERB	ɲănɲu	nhắnnhủ
:	PUNCT	:	:
chú	NOUN	cu	chú
hổ	NOUN	ho	hổ
LâmNhi	NOUN	lɤ̆mɲi	LâmNhi
là	AUX	la	là
"	PUNCT	"	"
tàisản	NOUN	tajsan	tàisản
"	PUNCT	"	"
của	ADP	kwa	của
mỗi	NUM	moj	mỗi
người	NOUN	ŋɯəj	người
.	PUNCT	.	.

lần	NOUN	lɤ̆n	lần
này	PROPN	năj	này
thì	CCONJ	tʰi	thì
đã	X	da	đã
thànhcông	VERB	tʰɛɲkoŋ	thànhcông
.	PUNCT	.	.

101	NUM	101	101
kiểu	NOUN	kiəw	kiểu
tainạn	NOUN	tainan	tainạn
nghềnghiệp	NOUN	ŋeŋiəp	nghềnghiệp
.	PUNCT	.	.

"	PUNCT	"	"
Ngàyngày	NOUN	ŋăiŋăj	Ngàyngày
đốimặt	VERB	doimăt	đốimặt
với	ADP	vɤj	với
thúdữ	NOUN	tʰuzɯ	thúdữ
,	PUNCT	,	,
nghĩ	VERB	ŋi	nghĩ
đến	X	den	đến
ngày	NOUN	ŋăj	ngày
mình	PROPN	miɲ	mình
không	X	xoŋ	không
thườngxuyên	ADJ	tʰɯəŋswiən	thườngxuyên
gặp	VERB	ɣăp	gặp
chúng	PROPN	cuŋ	chúng
nữa	PART	nɯə	nữa
chắc	VERB	căk	chắc
sẽ	X	sɛ	sẽ
buồn	VERB	buən	buồn
lắm	PART	lăm	lắm
"	PUNCT	"	"
-	PUNCT	-	-
chị	NOUN	ci	chị
Tiệp	NOUN	tiəp	Tiệp
bùingùi	ADJ	buiŋuj	bùingùi
.	PUNCT	.	.

Chính	PART	ciɲ	Chính
nhờ	VERB	ɲɤ	nhờ
lòng	NOUN	lɔŋ	lòng
yêu	VERB	iəw	yêu
nghề	NOUN	ŋe	nghề
mà	CCONJ	ma	mà
những	DET	ɲɯŋ	những
người	NOUN	ŋɯəj	người
nuôi	VERB	nuəj	nuôi
thú	NOUN	tʰu	thú
đã	X	da	đã
vượt	VERB	vɯət	vượt
qua	X	kwa	qua
được	X	dɯək	được
những	DET	ɲɯŋ	những
đedọa	NOUN	dɛzwa	đedọa
cả	PART	ka	cả
đến	ADP	den	đến
tínhmạng	NOUN	tiɲmaŋ	tínhmạng
.	PUNCT	.	.

Những	DET	ɲɯŋ	Những
con	NOUN	kɔn	con
vật	NOUN	vɤ̆t	vật
nuôi	VERB	nuəj	nuôi
dù	CCONJ	zu	dù
ítnhiều	ADJ	itɲiəw	ítnhiều
đã	X	da	đã
được	VERB	dɯək	được
thuầnhóa	VERB	tʰwɤ̆ɲwa	thuầnhóa
nhưng	CCONJ	ɲɯŋ	nhưng
vẫn	X	vɤ̆n	vẫn
chưathể	X	cɯətʰe	chưathể
quên	VERB	kwen	quên
bảnnăng	NOUN	bannăŋ	bảnnăng
hoangdã	ADJ	hwaŋza	hoangdã
của	ADP	kwa	của
chúng	PROPN	cuŋ	chúng
.	PUNCT	.	.

Không	X	xoŋ	Không
ngờ	VERB	ŋɤ	ngờ
đúng	ADJ	duŋ	đúng
lúc	NOUN	luk	lúc
thuốcmê	NOUN	tʰuəkme	thuốcmê
nhạt	ADJ	ɲat	nhạt
,	PUNCT	,	,
theo	ADP	tʰew	theo
phảnxạ	NOUN	fansa	phảnxạ
hai	NUM	haj	hai
nanh	NOUN	nɛɲ	nanh
con	NOUN	kɔn	con
thú	NOUN	tʰu	thú
cắm	VERB	kăm	cắm
phập	VERB	fɤ̆p	phập
xuyên	VERB	swiən	xuyên
tay	NOUN	tăj	tay
.	PUNCT	.	.

chị	NOUN	ci	chị
Tiệp	NOUN	tiəp	Tiệp
phải	VERB	faj	phải
lấy	VERB	lɤ̆j	lấy
tay	NOUN	tăj	tay
bóp	VERB	bɔp	bóp
vào	X	vaw	vào
yếthầu	NOUN	iɛtʰɤ̆w	yếthầu
nó	PROPN	nɔ	nó
mới	X	mɤj	mới
nhả	VERB	ɲa	nhả
ra	X	za	ra
.	PUNCT	.	.

Hậuquả	NOUN	hɤ̆wkwa	Hậuquả
là	AUX	la	là
chú	NOUN	cu	chú
Ước	NOUN	ɯək	Ước
phải	VERB	faj	phải
mang	VERB	maŋ	mang
vết	NOUN	vet	vết
sẹo	NOUN	sew	sẹo
trên	ADP	cen	trên
bàntay	NOUN	bantăj	bàntay
phải	ADJ	faj	phải
suốt	ADJ	suət	suốt
cuộcđời	NOUN	kuəkdɤj	cuộcđời
.	PUNCT	.	.

vườn	NOUN	vɯən	vườn
thú	NOUN	tʰu	thú
có	VERB	kɔ	có
con	NOUN	kɔn	con
voi	NOUN	vɔj	voi
AKhâm	NOUN	axɤ̆m	AKhâm
thôngminh	ADJ	tʰoŋmiɲ	thôngminh
.	PUNCT	.	.

khi	NOUN	xi	khi
một	NUM	mot	một
quảntượng	NOUN	kwantɯəŋ	quảntượng
bớt	VERB	bɤt	bớt
năm	NUM	năm	năm
quả	NOUN	kwa	quả
dứa	NOUN	zɯə	dứa
trong	ADP	cɔŋ	trong
khẩuphần	NOUN	xɤ̆wfɤ̆n	khẩuphần
của	ADP	kwa	của
nó	PROPN	nɔ	nó
,	PUNCT	,	,
AKhâm	NOUN	axɤ̆m	AKhâm
đã	X	da	đã
huơ	VERB	hwɤ	huơ
vòi	NOUN	vɔj	vòi
quấn	VERB	kwɤ̆n	quấn
,	PUNCT	,	,
phìphì	VERB	fifi	phìphì
đedọa	VERB	dɛzwa	đedọa
khi	NOUN	xi	khi
anh	NOUN	ɛɲ	anh
lại	VERB	laj	lại
gần	ADJ	ɣɤ̆n	gần
.	PUNCT	.	.

Chỉ	X	ci	Chỉ
khi	NOUN	xi	khi
số	NOUN	so	số
dứa	NOUN	zɯə	dứa
tiêuchuẩn	NOUN	tiəwcwɤ̆n	tiêuchuẩn
được	VERB	dɯək	được
đảmbảo	VERB	dambaw	đảmbảo
,	PUNCT	,	,
"	PUNCT	"	"
hòabình	NOUN	hwabiɲ	hòabình
"	PUNCT	"	"
mới	X	mɤj	mới
lậplại	VERB	lɤ̆plaj	lậplại
.	PUNCT	.	.

chị	NOUN	ci	chị
VũThanhThủy	NOUN	vutʰɛɲtʰwi	VũThanhThủy
khôngthể	X	xoŋtʰe	khôngthể
quên	VERB	kwen	quên
được	X	dɯək	được
lần	NOUN	lɤ̆n	lần
bị	VERB	bi	bị
ngựa	NOUN	ŋɯə	ngựa
bổ	VERB	bo	bổ
.	PUNCT	.	.

Chúngtôi	PROPN	cuŋtoj	Chúngtôi
hỏi	VERB	hɔj	hỏi
:	PUNCT	:	:
"	PUNCT	"	"
Chị	NOUN	ci	Chị
hãi	VERB	haj	hãi
nhất	ADJ	ɲɤ̆t	nhất
con	NOUN	kɔn	con
vật	NOUN	vɤ̆t	vật
nào	PROPN	naw	nào
ở	ADP	ɤ	ở
vườn	NOUN	vɯən	vườn
thú	NOUN	tʰu	thú
này	PROPN	năj	này
?	PUNCT	?	?
"	PUNCT	"	"
.	PUNCT	.	.

Chị	NOUN	ci	Chị
đáp	VERB	dap	đáp
ngay	PART	ŋăj	ngay
:	PUNCT	:	:
"	PUNCT	"	"
ngựa	NOUN	ŋɯə	ngựa
!	PUNCT	!	!
Vì	ADP	vi	Vì
nó	PROPN	nɔ	nó
nhớ	VERB	ɲɤ	nhớ
quá	X	kwa	quá
dai	ADJ	zaj	dai
.	PUNCT	.	.

Mỗi	NUM	moj	Mỗi
lần	NOUN	lɤ̆n	lần
thấy	VERB	tʰɤ̆j	thấy
mình	PROPN	miɲ	mình
cầm	VERB	kɤ̆m	cầm
kimtiêm	NOUN	kimtiəm	kimtiêm
là	CCONJ	la	là
nó	PROPN	nɔ	nó
lại	X	laj	lại
gừgừ	VERB	ɣɯɣɯ	gừgừ
đedọa	VERB	dɛzwa	đedọa
"	PUNCT	"	"
.	PUNCT	.	.

"	PUNCT	"	"
Thế	PART	tʰe	Thế
còn	CCONJ	kɔn	còn
con	NOUN	kɔn	con
vật	NOUN	vɤ̆t	vật
chị	NOUN	ci	chị
yêuthích	VERB	iəwtʰic	yêuthích
nhất	ADJ	ɲɤ̆t	nhất
?	PUNCT	?	?
"	PUNCT	"	"
.	PUNCT	.	.

"	PUNCT	"	"
vượn	NOUN	vɯən	vượn
.	PUNCT	.	.

Vì	CCONJ	vi	Vì
nó	PROPN	nɔ	nó
rất	X	zɤ̆t	rất
thôngminh	ADJ	tʰoŋmiɲ	thôngminh
.	PUNCT	.	.

anh	NOUN	ʔɛɲ	anh
Hải	NOUN	haj	Hải
khôngthể	X	xoŋtʰe	khôngthể
quên	VERB	kwen	quên
lần	NOUN	lɤ̆n	lần
mộtmình	NOUN	motmiɲ	mộtmình
đốimặt	VERB	doimăt	đốimặt
với	ADP	vɤj	với
con	NOUN	kɔn	con
hổ	NOUN	ho	hổ
đang	X	daŋ	đang
thờikỳ	NOUN	tʰɤiki	thờikỳ
độngdục	VERB	doŋzuk	độngdục
.	PUNCT	.	.

khi	NOUN	xi	khi
vào	VERB	vaw	vào
quét	VERB	kwɛt	quét
chuồng	NOUN	cuəŋ	chuồng
,	PUNCT	,	,
nó	PROPN	nɔ	nó
vượt	VERB	vɯət	vượt
qua	X	kwa	qua
song	NOUN	sɔŋ	song
sắt	NOUN	săt	sắt
khép	VERB	xɛp	khép
hờ	ADJ	hɤ	hờ
lao	VERB	law	lao
vào	ADP	vaw	vào
anh	NOUN	ɛɲ	anh
.	PUNCT	.	.

Anh	NOUN	ʔɛɲ	Anh
đỡ	VERB	dɤ	đỡ
được	X	dɯək	được
cú	NOUN	ku	cú
tát	VERB	tat	tát
kinhhoàng	VERB	kiɲhwaŋ	kinhhoàng
ấy	PROPN	ɤ̆j	ấy
.	PUNCT	.	.

người	NOUN	ŋɯəj	người
và	SCONJ	va	và
thú	NOUN	tʰu	thú
vật	VERB	vɤ̆t	vật
nhau	NOUN	ɲăw	nhau
,	PUNCT	,	,
anh	NOUN	ɛɲ	anh
lê	VERB	le	lê
được	X	dɯək	được
ra	VERB	za	ra
đến	ADP	den	đến
cửa	NOUN	kɯə	cửa
,	PUNCT	,	,
người	NOUN	ŋɯəj	người
bêbết	ADJ	bebet	bêbết
máu	NOUN	măw	máu
.	PUNCT	.	.

Anh	NOUN	ʔɛɲ	Anh
thoát	VERB	tʰwat	thoát
khỏi	X	xɔj	khỏi
miệng	NOUN	miəŋ	miệng
hùm	NOUN	hum	hùm
trong	ADP	cɔŋ	trong
gangtấc	NOUN	ɣaŋtɤ̆k	gangtấc
.	PUNCT	.	.

mùi	NOUN	muj	mùi
hổ	NOUN	ho	hổ
ở	ADP	ɤ	ở
thànhphố	NOUN	tʰɛɲfo	thànhphố
.	PUNCT	.	.

người	NOUN	ŋɯəj	người
đànông	NOUN	danoŋ	đànông
có	VERB	kɔ	có
nửa	NUM	nɯə	nửa
đời	NOUN	dɤj	đời
người	NOUN	ŋɯəj	người
là	AUX	la	là
thợsăn	NOUN	tʰɤsăn	thợsăn
vờn	VERB	vɤn	vờn
đuổi	VERB	duəj	đuổi
hổ	NOUN	ho	hổ
dữ	ADJ	zɯ	dữ
trong	ADP	cɔŋ	trong
rừng	NOUN	zɯŋ	rừng
rậm	ADJ	zɤ̆m	rậm
mà	CCONJ	ma	mà
không	X	xoŋ	không
kinhsợ	VERB	kiɲsɤ	kinhsợ
.	PUNCT	.	.

chợ	NOUN	cɤ	chợ
cao	NOUN	kaw	cao
.	PUNCT	.	.

tàn	VERB	tan	tàn
rượu	NOUN	zɯəw	rượu
ở	ADP	ɤ	ở
trangtrại	NOUN	caŋcaj	trangtrại
bácsĩ	NOUN	baksi	bácsĩ
Dung	NOUN	zuŋ	Dung
hôm	NOUN	hom	hôm
đó	PROPN	dɔ	đó
,	PUNCT	,	,
đám	NOUN	dam	đám
"	PUNCT	"	"
cổđông	NOUN	kodoŋ	cổđông
"	PUNCT	"	"
bảy	NUM	băj	bảy
người	NOUN	ŋɯəj	người
ngồi	VERB	ŋoj	ngồi
tròn	ADJ	cɔn	tròn
quanh	NOUN	kwɛɲ	quanh
chiếu	NOUN	ciəw	chiếu
.	PUNCT	.	.

Rồi	CCONJ	zoj	Rồi
như	ADJ	ɲɯ	như
lênđồng	VERB	lendoŋ	lênđồng
,	PUNCT	,	,
CảTú	NOUN	katu	CảTú
liêntục	X	liəntuk	liêntục
cắt	VERB	kăt	cắt
ngangdọc	NOUN	ŋaŋzɔk	ngangdọc
khắp	NOUN	xăp	khắp
mâm	NOUN	mɤ̆m	mâm
.	PUNCT	.	.

Thật	X	tʰɤ̆t	Thật
kinhngạc	VERB	kiɲŋak	kinhngạc
,	PUNCT	,	,
42	NUM	42	42
khối	NOUN	xoj	khối
vuônghìnhsắccạnh	ADJ	vuəŋiɲsăkkɛɲ	vuônghìnhsắccạnh
không	X	xoŋ	không
hơn	ADJ	hɤn	hơn
kém	ADJ	kɛm	kém
nhau	NOUN	ɲăw	nhau
1	NUM	1	1
gam	NOUN	ɣam	gam
.	PUNCT	.	.

bácsĩ	NOUN	baksi	bácsĩ
Dung	NOUN	zuŋ	Dung
giở	VERB	zɤ	giở
sổ	NOUN	so	sổ
đọc	VERB	dɔk	đọc
to	ADJ	tɔ	to
:	PUNCT	:	:
anh	NOUN	ɛɲ	anh
Kiều	NOUN	kiəw	Kiều
5	NUM	5	5
lạng	NOUN	laŋ	lạng
,	PUNCT	,	,
bác	NOUN	bak	bác
Vui	NOUN	vuj	Vui
3	NUM	3	3
,	PUNCT	,	,
chị	NOUN	ci	chị
Hoa	NOUN	hwa	Hoa
4	NUM	4	4
...	PUNCT	...	...

công	NOUN	koŋ	công
xem	VERB	sɛm	xem
xương	NOUN	sɯəŋ	xương
:	PUNCT	:	:
3triệu	NUM	3ciəw	3triệu
,	PUNCT	,	,
công	NOUN	koŋ	công
đập	VERB	dɤ̆p	đập
xương	NOUN	sɯəŋ	xương
và	SCONJ	va	và
nấu	VERB	nɤ̆w	nấu
cao	NOUN	kaw	cao
5,5triệu	NUM	5,5ciəw	5,5triệu
...	PUNCT	...	...

Tổngcộng	VERB	toŋkoŋ	Tổngcộng
150triệu	NUM	150ciəw	150triệu
đồng	NOUN	doŋ	đồng
.	PUNCT	.	.

giá	NOUN	za	giá
tại	ADP	taj	tại
nồi	NOUN	noj	nồi
3,34triệu	NUM	3,34ciəw	3,34triệu
đồng	NOUN	doŋ	đồng
/	PUNCT	/	/
lạng	NOUN	laŋ	lạng
cao	NOUN	kaw	cao
.	PUNCT	.	.

Mọi	DET	mɔj	Mọi
người	NOUN	ŋɯəj	người
ồnào	ADJ	onaw	ồnào
đếm	VERB	dem	đếm
tiền	NOUN	tiən	tiền
,	PUNCT	,	,
ký	VERB	ki	ký
sổ	NOUN	so	sổ
...	PUNCT	...	...

khách	NOUN	xɛc	khách
mua	VERB	mwa	mua
cao	NOUN	kaw	cao
thường	X	tʰɯəŋ	thường
là	AUX	la	là
chỗ	NOUN	co	chỗ
quenthân	ADJ	kwɛntʰɤ̆n	quenthân
.	PUNCT	.	.

Nhiều	ADJ	ɲiəw	Nhiều
người	NOUN	ŋɯəj	người
thuê	VERB	tʰwe	thuê
giáosư	NOUN	zawsɯ	giáosư
,	PUNCT	,	,
bácsĩ	NOUN	baksi	bácsĩ
,	PUNCT	,	,
nghệnhân	NOUN	ŋeɲɤ̆n	nghệnhân
thẩmđịnh	VERB	tʰɤ̆mdiɲ	thẩmđịnh
cao	NOUN	kaw	cao
.	PUNCT	.	.

có	VERB	kɔ	có
người	NOUN	ŋɯəj	người
yêucầu	VERB	iəwkɤ̆w	yêucầu
đem	VERB	dɛm	đem
cao	NOUN	kaw	cao
đến	ADP	den	đến
viện	NOUN	viən	viện
Côngnghệsinhhọc	NOUN	koŋŋesiɲhɔk	Côngnghệsinhhọc
trưngcầu	VERB	cɯŋkɤ̆w	trưngcầu
giámđịnh	VERB	zamdiɲ	giámđịnh
...	PUNCT	...	...

giá	NOUN	za	giá
nấu	VERB	nɤ̆w	nấu
thuê	VERB	tʰwe	thuê
5	NUM	5	5
-	PUNCT	-	-
10	NUM	10	10
triệu	NUM	ciəw	triệu
đồng	NOUN	doŋ	đồng
/	VERB	/	/
nồi	NOUN	noj	nồi
tùy	VERB	twi	tùy
ở	ADP	ɤ	ở
thânsơ	ADJ	tʰɤ̆nsɤ	thânsơ
và	SCONJ	va	và
camkết	VERB	kamket	camkết
chủ	NOUN	cu	chủ
thợ	NOUN	tʰɤ	thợ
.	PUNCT	.	.

lọclừa	VERB	lɔklɯə	lọclừa
hàngchợ	NOUN	haŋcɤ	hàngchợ
.	PUNCT	.	.

Xe	NOUN	sɛ	Xe
vượt	VERB	vɯət	vượt
cầu	NOUN	kɤ̆w	cầu
Lủ	NOUN	lu	Lủ
rẽ	VERB	zɛ	rẽ
vào	ADP	vaw	vào
khu	NOUN	xu	khu
ĐịnhCông	NOUN	diɲkoŋ	ĐịnhCông
LBKT	PUNCT	lbkt	LBKT
HaiBàTrưng	NOUN	hajbɛcɯŋ	HaiBàTrưng
RBKT	PUNCT	zbkt	RBKT
đến	VERB	den	đến
một	NUM	mot	một
biệtthự	NOUN	biəttʰɯ	biệtthự
lớn	ADJ	lɤn	lớn
.	PUNCT	.	.

chủ	NOUN	cu	chủ
và	SCONJ	va	và
khách	NOUN	xɛc	khách
đang	X	daŋ	đang
đứng	VERB	dɯŋ	đứng
trước	ADP	cɯək	trước
một	NUM	mot	một
thùng	NOUN	tʰuŋ	thùng
kimloại	NOUN	kimlwaj	kimloại
có	VERB	kɔ	có
hệthống	NOUN	hetʰoŋ	hệthống
giữ	VERB	zɯ	giữ
nhiệt	NOUN	ɲiət	nhiệt
hiệnđại	ADJ	hiəndaj	hiệnđại
,	PUNCT	,	,
gắn	VERB	ɣăn	gắn
nhãn	NOUN	ɲan	nhãn
nướcngoài	NOUN	nɯəkŋwaj	nướcngoài
.	PUNCT	.	.

chủ	NOUN	cu	chủ
nhà	NOUN	ɲa	nhà
,	PUNCT	,	,
viện	NOUN	viən	viện
phó	ADJ	fɔ	phó
một	NUM	mot	một
bệnhviện	NOUN	beɲviən	bệnhviện
,	PUNCT	,	,
gật	VERB	ɣɤ̆t	gật
và	SCONJ	va	và
đếm	VERB	dem	đếm
tiền	NOUN	tiən	tiền
.	PUNCT	.	.

"	PUNCT	"	"
láihổ	NOUN	lajho	láihổ
"	PUNCT	"	"
dặn	VERB	zăn	dặn
lang	NOUN	laŋ	lang
Thưởng	NOUN	tʰɯəŋ	Thưởng
tìm	VERB	tim	tìm
khách	NOUN	xɛc	khách
mua	VERB	mwa	mua
xương	NOUN	sɯəŋ	xương
thì	CCONJ	tʰi	thì
được	X	dɯək	được
hưởng	VERB	hɯəŋ	hưởng
5triệu	NUM	5ciəw	5triệu
.	PUNCT	.	.

Nếu	CCONJ	nɛu	Nếu
lấy	VERB	lɤ̆j	lấy
ngay	X	ŋăj	ngay
,	PUNCT	,	,
hắn	PROPN	hăn	hắn
chỉ	X	ci	chỉ
còn	VERB	kɔn	còn
ba	NUM	ba	ba
bộ	NOUN	bo	bộ
5	NUM	5	5
,	PUNCT	,	,
7	NUM	7	7
và	SCONJ	va	và
8	NUM	8	8
kg	NOUN	kɣ	kg
.	PUNCT	.	.

giá	NOUN	za	giá
xương	NOUN	sɯəŋ	xương
to	ADJ	tɔ	to
nhỏ	ADJ	ɲɔ	nhỏ
chênh	VERB	ceɲ	chênh
nhau	NOUN	ɲăw	nhau
2triệu	NUM	2ciəw	2triệu
/	PUNCT	/	/
kg	NOUN	kɣ	kg
.	PUNCT	.	.

lang	NOUN	laŋ	lang
Thưởng	NOUN	tʰɯəŋ	Thưởng
cho	VERB	cɔ	cho
hay	VERB	hăj	hay
:	PUNCT	:	:
hiện	NOUN	hiən	hiện
ở	ADP	ɤ	ở
HàNội	NOUN	hanoj	HàNội
ông	NOUN	oŋ	ông
cóthể	ADJ	kɔtʰe	cóthể
mua	VERB	mwa	mua
xương	NOUN	sɯəŋ	xương
hổ	NOUN	ho	hổ
bấtcứ	X	bɤ̆tkɯ	bấtcứ
lúcnào	PROPN	luknaw	lúcnào
sau	ADP	săw	sau
ba	NUM	ba	ba
giờ	NOUN	zɤ	giờ
hẹn	VERB	hɛn	hẹn
.	PUNCT	.	.

muốn	VERB	muən	muốn
hổ	NOUN	ho	hổ
tươi	ADJ	tɯəj	tươi
thì	CCONJ	tʰi	thì
đợi	VERB	dɤj	đợi
vài	DET	vaj	vài
tuần	NOUN	twɤ̆n	tuần
.	PUNCT	.	.

Các	DET	kak	Các
phươngtiện	NOUN	fɯəŋtiən	phươngtiện
vậnchuyển	VERB	vɤ̆ncwiən	vậnchuyển
hầuhết	X	hɤ̆whet	hầuhết
là	AUX	la	là
đặcchủng	ADJ	dăkcuŋ	đặcchủng
hoặc	SCONJ	hwăk	hoặc
giấyphép	NOUN	zɤ̆jfɛp	giấyphép
đặcbiệt	ADJ	dăkbiət	đặcbiệt
.	PUNCT	.	.

