Hay	CCONJ	hăj	Hay
dacam	NOUN	zakam	dacam
đã	X	da	đã
diễn	VERB	ziən	diễn
ra	X	za	ra
từ	ADP	tɯ	từ
nhiều	ADJ	ɲiəw	nhiều
năm	NOUN	năm	năm
qua	VERB	kwa	qua
.	PUNCT	.	.

tại	ADP	taj	tại
Pháp	NOUN	fap	Pháp
,	PUNCT	,	,
nhiều	ADJ	ɲiəw	nhiều
cánhân	NOUN	kɛɲɤ̆n	cánhân
,	PUNCT	,	,
hội	NOUN	hoj	hội
đã	X	da	đã
thamgia	VERB	tʰamza	thamgia
cuộc	NOUN	kuək	cuộc
vậnđộng	VERB	vɤ̆ndoŋ	vậnđộng
của	ADP	kwa	của
chúngtôi	PROPN	cuŋtoj	chúngtôi
chống	VERB	coŋ	chống
chấtđộc	NOUN	cɤ̆tdok	chấtđộc
dacam	NOUN	zakam	dacam
tại	ADP	taj	tại
VN	NOUN	vn	VN
.	PUNCT	.	.

đến	VERB	den	đến
VN	NOUN	vn	VN
lần	NOUN	lɤ̆n	lần
này	PROPN	năj	này
,	PUNCT	,	,
hai	NUM	haj	hai
người	NOUN	ŋɯəj	người
như	CCONJ	ɲɯ	như
đang	X	daŋ	đang
trởlại	VERB	cɤlaj	trởlại
ngôi	NOUN	ŋoj	ngôi
nhà	NOUN	ɲa	nhà
của	ADP	kwa	của
mình	PROPN	miɲ	mình
.	PUNCT	.	.

Nguyên	X	ŋwiən	Nguyên
đạisứ	NOUN	dajsɯ	đạisứ
đầutiên	ADJ	dɤ̆wtiən	đầutiên
của	ADP	kwa	của
VN	NOUN	vn	VN
tại	ADP	taj	tại
Pháp	NOUN	fap	Pháp
,	PUNCT	,	,
ông	NOUN	oŋ	ông
VõVănSung	NOUN	vɔvănsuŋ	VõVănSung
,	PUNCT	,	,
đã	X	da	đã
nhấnmạnh	VERB	ɲɤ̆nmɛɲ	nhấnmạnh
:	PUNCT	:	:
"	PUNCT	"	"
Hai	NUM	haj	Hai
bạn	NOUN	ban	bạn
là	AUX	la	là
người	NOUN	ŋɯəj	người
Pháp	NOUN	fap	Pháp
rất	X	zɤ̆t	rất
vn	NOUN	vn	vn
"	PUNCT	"	"
.	PUNCT	.	.

ông	NOUN	ʔoŋ	ông
VõVănSung	NOUN	vɔvănsuŋ	VõVănSung
cho	VERB	cɔ	cho
biết	VERB	biət	biết
:	PUNCT	:	:
"	PUNCT	"	"
phongtrào	NOUN	fɔŋcaw	phongtrào
nhândân	NOUN	ɲɤ̆nzɤ̆n	nhândân
Pháp	NOUN	fap	Pháp
ủnghộ	VERB	uŋo	ủnghộ
VN	NOUN	vn	VN
chống	VERB	coŋ	chống
chiếntranh	NOUN	ciəncɛɲ	chiếntranh
xâmlược	VERB	sɤ̆mlɯək	xâmlược
của	ADP	kwa	của
thựcdân	NOUN	tʰɯkzɤ̆n	thựcdân
Pháp	NOUN	fap	Pháp
và	SCONJ	va	và
Mỹ	NOUN	mi	Mỹ
rất	X	zɤ̆t	rất
sôinổi	ADJ	soinoj	sôinổi
.	PUNCT	.	.

ông	NOUN	ʔoŋ	ông
HenriMartin	NOUN	hɛnzimaztin	HenriMartin
đã	X	da	đã
gửi	VERB	ɣɯj	gửi
thôngđiệp	NOUN	tʰoŋdiəp	thôngđiệp
đến	ADP	den	đến
các	DET	kak	các
bạn	NOUN	ban	bạn
trẻ	NOUN	cɛ	trẻ
VN	NOUN	vn	VN
:	PUNCT	:	:
"	PUNCT	"	"
Các	DET	kak	Các
bạn	NOUN	ban	bạn
hômnay	NOUN	homnăj	hômnay
đóntiếp	VERB	dɔntiəp	đóntiếp
chúngtôi	PROPN	cuŋtoj	chúngtôi
như	CCONJ	ɲɯ	như
những	DET	ɲɯŋ	những
người	NOUN	ŋɯəj	người
bạn	NOUN	ban	bạn
thânthiết	ADJ	tʰɤ̆ntʰiət	thânthiết
.	PUNCT	.	.

tình	NOUN	tiɲ	tình
hữunghị	ADJ	hɯwŋi	hữunghị
hai	NUM	haj	hai
nước	NOUN	nɯək	nước
Việt	NOUN	viət	Việt
-	PUNCT	-	-
Pháp	NOUN	fap	Pháp
đã	X	da	đã
có	VERB	kɔ	có
từ	ADP	tɯ	từ
rất	X	zɤ̆t	rất
lâuđời	ADJ	lɤ̆wdɤj	lâuđời
,	PUNCT	,	,
từ	ADP	tɯ	từ
khi	NOUN	xi	khi
tôi	PROPN	toj	tôi
chưa	X	cɯə	chưa
chàođời	VERB	cawdɤj	chàođời
.	PUNCT	.	.

từ	ADP	tɯ	từ
những	DET	ɲɯŋ	những
năm	NOUN	năm	năm
1920	NUM	1920	1920
khi	NOUN	xi	khi
BácHồ	NOUN	bɛco	BácHồ
là	AUX	la	là
người	NOUN	ŋɯəj	người
thamgia	VERB	tʰamza	thamgia
sánglập	VERB	saŋlɤ̆p	sánglập
đảng	NOUN	daŋ	đảng
Cộngsản	ADJ	koŋsan	Cộngsản
Pháp	NOUN	fap	Pháp
.	PUNCT	.	.

Tôi	PROPN	toj	Tôi
chỉ	X	ci	chỉ
là	AUX	la	là
người	NOUN	ŋɯəj	người
pháttriển	VERB	fatciən	pháttriển
thêm	VERB	tʰem	thêm
tình	NOUN	tiɲ	tình
hữunghị	ADJ	hɯwŋi	hữunghị
đó	PROPN	dɔ	đó
"	PUNCT	"	"
.	PUNCT	.	.

Nhiều	ADJ	ɲiəw	Nhiều
người	NOUN	ŋɯəj	người
đã	X	da	đã
xúcđộng	VERB	sukdoŋ	xúcđộng
:	PUNCT	:	:
"	PUNCT	"	"
Chúngta	PROPN	cuŋta	Chúngta
phải	VERB	faj	phải
đặt	VERB	dăt	đặt
tên	NOUN	ten	tên
VN	NOUN	vn	VN
cho	ADP	cɔ	cho
hai	NUM	haj	hai
người	NOUN	ŋɯəj	người
bạn	NOUN	ban	bạn
của	ADP	kwa	của
chúngta	PROPN	cuŋta	chúngta
là	CCONJ	la	là
hồhenrimartin	NOUN	hohɛnzimaztin	hồhenrimartin
và	SCONJ	va	và
HồRaymondeDien	NOUN	hozăimɔnzɛziɛn	HồRaymondeDien
